DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
uniprot_132412|uniprot_257278|uniprot_258983|bfd_133455|bfd_153861|uniprot_174323,#C62320
uniprot_174323|bfd_133455,#C62320
uniprot_132412|bfd_153861|uniprot_258983|uniprot_257278,#C62320
uniprot_132412|uniprot_258983|uniprot_257278,#C62320
uniprot_164522|uniprot_252212,#C62320
mgnify_new_095553|mgnify_new_072828|uniprot_219454|mgnify_new_190257|bfd_244775|mgnify_new_084398|uniprot_219052|uniprot_129723|uniprot_131927|mgnify_new_168050|mgnify_new_203776|mgnify_new_177417|mgnify_new_127666|uniprot_162644|mgnify_new_053250|mgnify_new_095222|uniprot_175238|mgnify_new_139131|uniprot_144183|bfd_189683|uniprot_101182|bfd_166506|mgnify_new_085412|mgnify_new_098248|uniprot_187718|uniprot_019781|bfd_127671|mgnify_new_067938|uniprot_181109|mgnify_new_053952|uniprot_129482|bfd_129436|uniprot_229389|uniprot_184342|mgnify_new_201416|uniprot_217928|uniprot_233970|bfd_130838|mgnify_new_085429|bfd_131597|uniprot_201635|uniprot_252935|bfd_273132|bfd_127781|uniprot_230130|uniprot_246314|bfd_127770|bfd_129529|uniprot_245382|bfd_147318|bfd_127766|mgnify_new_169133|uniprot_211808|mgnify_new_134143|uniprot_235520|uniprot_162821|bfd_135752|mgnify_new_004978|bfd_200565|bfd_194381|mgnify_new_054102|mgnify_new_146108|bfd_158143|uniprot_243659|mgnify_new_035499|uniprot_220658|uniprot_173008|uniprot_230559|uniprot_164941|uniprot_248908|uniprot_202809|uniprot_207918|mgnify_new_138840|bfd_178211|uniprot_256398|bfd_127788|uniprot_183238|mgnify_new_141196|mgnify_new_139482|uniprot_208317|uniprot_220165|uniprot_217809|uniprot_031391|uniprot_187547|uniprot_245480|uniprot_222608|bfd_128340|mgnify_new_092017|mgnify_new_123542|mgnify_new_031598|uniprot_155343|uniprot_195263|mgnify_new_204937|tsa_051221|mgnify_new_109219|uniprot_150209|mgnify_new_117890|uniprot_218644|uniprot_133479|mgnify_new_070221|uniprot_166560|uniprot_220129|tsa_050155|bfd_129227|uniprot_247650|bfd_130263|uniprot_221671|mgnify_new_063577|bfd_128345|mgnify_new_190224|mgnify_new_112479|bfd_126997|uniprot_217991|mgnify_new_174425|mgnify_new_141465|uniprot_223520|uniprot_172685|bfd_126981|uniprot_190094|uniprot_139456|bfd_132519|uniprot_230705|mgnify_new_096738|uniprot_192577|mgnify_new_057727|uniprot_143261|uniprot_167607|mgnify_new_075460|mgnify_new_168595|mgnify_new_141753|bfd_130805|mgnify_new_058677|uniprot_238230|uniprot_216548|uniprot_159757|mgnify_new_138032|bfd_127914|uniprot_161534|mgnify_new_206037|mgnify_new_101574|mgnify_new_053212|bfd_130899|uniprot_129697|bfd_059514|uniprot_190718|uniprot_165518|mgnify_new_152555|bfd_128457|uniprot_182200|uniprot_257072|bfd_127773|uniprot_156923|mgnify_new_069551|mgnify_new_116257|uniprot_210368|uniprot_141185|uniprot_219304|mgnify_new_048679|uniprot_189592|uniprot_218726|uniprot_001774|uniprot_143268|uniprot_187419|uniprot_155375|mgnify_new_100258|uniprot_142609|uniprot_137406|uniprot_224704|mgnify_new_157314|bfd_136100|uniprot_166547|uniprot_045165|mgnify_new_002054|uniprot_171489|uniprot_088267|mgnify_new_056352|uniprot_217140|uniprot_131926|uniprot_142355|mgnify_new_028004|mgnify_new_068242|mgnify_new_065801|uniprot_189416|tsa_048425|uniprot_130940|uniprot_185619|mgnify_new_142589|uniprot_179579|uniprot_181076|mgnify_new_101262|uniprot_217353|uniprot_246996|uniprot_128933|uniprot_217330|mgnify_new_078055|uniprot_175255|uniprot_185427|bfd_130378|bfd_000685|uniprot_219185|bfd_228630|uniprot_244923|uniprot_262933|bfd_158138|uniprot_152151|bfd_129528|uniprot_179620|bfd_128033|bfd_130198|uniprot_058092|uniprot_146638|uniprot_179485|bfd_001107|uniprot_232322|mgnify_new_129999|bfd_155531|uniprot_167162|mgnify_new_128966|uniprot_247307|uniprot_134122|uniprot_196700|bfd_158137|mgnify_new_054042|uniprot_177986|bfd_255063|bfd_130687|uniprot_192526|mgnify_new_053183|uniprot_217405|bfd_132384|uniprot_109113|uniprot_266048|bfd_136103|uniprot_238179|uniprot_214233|uniprot_164218|uniprot_204358|uniprot_220979|uniprot_140823|mgnify_new_081333|uniprot_205021|uniprot_180032|uniprot_161099|mgnify_new_126525|uniprot_020364|uniprot_128928|uniprot_220846|mgnify_new_131357|uniprot_110681|bfd_128339|tsa_052513|bfd_130655|bfd_130844|uniprot_231041|tsa_050152|uniprot_234649|uniprot_156940|bfd_152586|uniprot_217993|bfd_164650|mgnify_new_170347|uniprot_238092|bfd_127321|bfd_165662|tsa_043960|tsa_022417|bfd_001244|uniprot_221422|phytozome_007194|uniprot_187885|uniprot_162174|mgnify_new_153600|uniprot_183038|uniprot_162137|mgnify_new_076698|uniprot_192275|uniprot_221935|mgnify_new_063748|mgnify_new_120254|uniprot_161652|bfd_127782|uniprot_248977|bfd_166841|uniprot_247498|uniprot_252134|uniprot_233074|uniprot_257795|bfd_127783|uniprot_212757|mgnify_new_187508|uniprot_246271|bfd_133263|mgnify_new_160098|uniprot_219252|mgnify_new_207067|uniprot_228906|mgnify_new_061002|mgnify_new_128938|mgnify_new_103638|uniprot_187400|uniprot_178545|bfd_133019|bfd_127784|mgnify_new_026665|bfd_129643|uniprot_227610|uniprot_214659|uniprot_135204|uniprot_203653|uniprot_238101|tsa_051228|mgnify_new_144506|uniprot_228254|mgnify_new_076834|bfd_158149|uniprot_202088|uniprot_236367|uniprot_154931|uniprot_206874|uniprot_020781|uniprot_207894|bfd_170780|uniprot_222841|uniprot_156946|mgnify_new_090078|tsa_050568|uniprot_263171|mgnify_new_150960|mgnify_new_026117|uniprot_223124|uniprot_245365|mgnify_new_148872|bfd_131663|mgnify_new_130568|uniprot_263920|mgnify_new_036218|uniprot_201826|uniprot_217454|bfd_130862|bfd_127778|mgnify_new_166622|bfd_127753|uniprot_206761|uniprot_187647|bfd_156536|bfd_130860|mgnify_new_061121|mgnify_new_200529|bfd_127741|mgnify_new_102488|bfd_040038|bfd_147400|uniprot_133422|uniprot_213322|bfd_014809|tsa_051243|mgnify_new_110362|mgnify_new_096499|uniprot_235448|mgnify_new_147135|uniprot_202313|mgnify_new_152505|bfd_155730|mgnify_new_172540|uniprot_205227|uniprot_160836|mgnify_new_208793|uniprot_180025|uniprot_093034|uniprot_172137|uniprot_153432|uniprot_162276|mgnify_new_132231|mgnify_new_043256|uniprot_219437|mgnify_new_134104|mgnify_new_155563|uniprot_201676|mgnify_new_150396|uniprot_179864|uniprot_217247|uniprot_179533|uniprot_143215|mgnify_new_138015|uniprot_179763|uniprot_101963|bfd_157290|tsa_041278|tsa_054062|mgnify_new_172823|mgnify_new_048987|uniprot_218848|mgnify_new_097379|mgnify_new_053360|bfd_134256|uniprot_229865|uniprot_179170|uniprot_217951|uniprot_219353|bfd_127921|mgnify_new_185564|uniprot_151019|bfd_160936|uniprot_230828|uniprot_246114|uniprot_189433|mgnify_new_136962|uniprot_219230|mgnify_new_033927|bfd_127737|tsa_013362|mgnify_new_142172|mgnify_new_172683|uniprot_137282|bfd_129519|bfd_273127|mgnify_new_185514|uniprot_163128|uniprot_133274|bfd_137875|bfd_148634|bfd_128130|uniprot_214129|uniprot_182536|uniprot_132451|mgnify_new_140221|uniprot_222403|mgnify_new_057013|uniprot_229751|uniprot_220381|bfd_161177|tsa_046316|mgnify_new_210081|mgnify_new_133804|uniprot_161446|bfd_129823|uniprot_170946|mgnify_new_159625|uniprot_122423|uniprot_161964|mgnify_new_126955|bfd_130776|uniprot_233549|uniprot_031079|uniprot_124856|bfd_273126|uniprot_133995|uniprot_154566|mgnify_new_082294|uniprot_207627|bfd_158148|mgnify_new_164285|uniprot_162271|uniprot_134162|uniprot_151246|uniprot_152596|uniprot_146262|uniprot_187743|uniprot_180153|bfd_133245|bfd_130774|mgnify_new_071609|uniprot_145329|bfd_169638|mgnify_new_156167|uniprot_166860|uniprot_187530|mgnify_new_119098|tsa_048892|uniprot_209890|uniprot_139164|uniprot_217649|uniprot_223442|uniprot_219127|mgnify_new_194067|uniprot_250979,#C62320
mgnify_new_095553|mgnify_new_072828|mgnify_new_084398|uniprot_129723|uniprot_131927|mgnify_new_168050|mgnify_new_203776|mgnify_new_177417|mgnify_new_095222|uniprot_175238|mgnify_new_139131|uniprot_144183|uniprot_101182|mgnify_new_085412|mgnify_new_098248|uniprot_019781|bfd_127671|mgnify_new_067938|mgnify_new_053952|uniprot_129482|bfd_129436|mgnify_new_201416|uniprot_233970|bfd_130838|mgnify_new_085429|bfd_131597|uniprot_201635|uniprot_252935|bfd_273132|bfd_127781|bfd_127770|bfd_129529|uniprot_245382|bfd_147318|bfd_127766|mgnify_new_169133|uniprot_211808|mgnify_new_134143|uniprot_235520|uniprot_162821|bfd_135752|mgnify_new_004978|bfd_194381|mgnify_new_054102|mgnify_new_146108|bfd_158143|mgnify_new_035499|uniprot_230559|uniprot_164941|uniprot_248908|uniprot_207918|mgnify_new_138840|uniprot_256398|bfd_127788|uniprot_183238|uniprot_220165|uniprot_031391|uniprot_187547|uniprot_245480|mgnify_new_092017|mgnify_new_031598|uniprot_155343|mgnify_new_204937|tsa_051221|mgnify_new_109219|uniprot_150209|mgnify_new_117890|uniprot_133479|mgnify_new_070221|uniprot_166560|uniprot_220129|tsa_050155|bfd_129227|bfd_130263|mgnify_new_063577|mgnify_new_190224|mgnify_new_112479|uniprot_217991|mgnify_new_174425|mgnify_new_141465|uniprot_172685|bfd_126981|uniprot_139456|bfd_132519|uniprot_230705|mgnify_new_096738|uniprot_192577|mgnify_new_057727|uniprot_143261|uniprot_167607|mgnify_new_075460|mgnify_new_168595|bfd_130805|mgnify_new_058677|uniprot_216548|uniprot_159757|mgnify_new_138032|bfd_127914|uniprot_161534|mgnify_new_206037|mgnify_new_101574|uniprot_129697|uniprot_190718|uniprot_165518|mgnify_new_152555|bfd_128457|uniprot_182200|uniprot_257072|bfd_127773|uniprot_156923|mgnify_new_069551|uniprot_141185|uniprot_219304|mgnify_new_048679|uniprot_189592|uniprot_001774|uniprot_143268|uniprot_155375|mgnify_new_100258|uniprot_142609|uniprot_137406|uniprot_224704|mgnify_new_157314|uniprot_166547|uniprot_045165|uniprot_171489|mgnify_new_056352|uniprot_217140|uniprot_131926|uniprot_142355|mgnify_new_028004|mgnify_new_068242|mgnify_new_065801|tsa_048425|uniprot_185619|mgnify_new_142589|uniprot_181076|mgnify_new_101262|uniprot_246996|uniprot_128933|mgnify_new_078055|uniprot_175255|uniprot_185427|bfd_000685|bfd_228630|uniprot_244923|uniprot_262933|bfd_158138|uniprot_152151|bfd_129528|bfd_130198|uniprot_058092|uniprot_146638|bfd_001107|mgnify_new_129999|bfd_155531|uniprot_167162|mgnify_new_128966|uniprot_247307|uniprot_134122|uniprot_196700|bfd_158137|mgnify_new_054042|uniprot_177986|uniprot_192526|uniprot_217405|bfd_132384|uniprot_109113|uniprot_266048|uniprot_214233|uniprot_204358|uniprot_140823|uniprot_205021|uniprot_180032|uniprot_161099|mgnify_new_126525|uniprot_020364|uniprot_128928|uniprot_220846|mgnify_new_131357|tsa_052513|bfd_130844|tsa_050152|uniprot_217993|bfd_164650|uniprot_238092|bfd_127321|tsa_043960|tsa_022417|uniprot_221422|phytozome_007194|uniprot_162174|uniprot_183038|uniprot_162137|uniprot_192275|uniprot_221935|mgnify_new_063748|mgnify_new_120254|uniprot_161652|bfd_127782|uniprot_248977|uniprot_247498|uniprot_257795|bfd_127783|mgnify_new_187508|bfd_133263|mgnify_new_160098|mgnify_new_207067|mgnify_new_061002|mgnify_new_128938|mgnify_new_103638|uniprot_187400|uniprot_178545|bfd_133019|bfd_127784|mgnify_new_026665|uniprot_227610|uniprot_135204|uniprot_203653|tsa_051228|mgnify_new_144506|mgnify_new_076834|bfd_158149|uniprot_154931|uniprot_206874|uniprot_020781|uniprot_207894|bfd_170780|uniprot_156946|uniprot_263171|mgnify_new_150960|uniprot_223124|bfd_131663|uniprot_263920|mgnify_new_036218|bfd_130862|bfd_127778|mgnify_new_166622|bfd_127753|uniprot_206761|bfd_156536|bfd_130860|mgnify_new_061121|mgnify_new_200529|bfd_127741|mgnify_new_102488|bfd_040038|bfd_147400|uniprot_133422|uniprot_213322|bfd_014809|tsa_051243|mgnify_new_110362|mgnify_new_096499|uniprot_235448|mgnify_new_147135|uniprot_202313|mgnify_new_172540|uniprot_205227|uniprot_160836|mgnify_new_208793|uniprot_180025|uniprot_093034|uniprot_153432|uniprot_162276|uniprot_219437|mgnify_new_134104|mgnify_new_155563|mgnify_new_150396|uniprot_179864|uniprot_179533|uniprot_143215|uniprot_179763|bfd_157290|tsa_041278|tsa_054062|mgnify_new_172823|mgnify_new_048987|mgnify_new_097379|bfd_134256|uniprot_229865|uniprot_179170|uniprot_219353|uniprot_151019|bfd_160936|uniprot_230828|uniprot_246114|uniprot_189433|mgnify_new_033927|bfd_127737|mgnify_new_172683|uniprot_137282|bfd_129519|bfd_273127|mgnify_new_185514|uniprot_163128|uniprot_133274|bfd_137875|bfd_148634|bfd_128130|uniprot_214129|uniprot_182536|uniprot_132451|uniprot_222403|mgnify_new_057013|uniprot_229751|uniprot_220381|mgnify_new_133804|uniprot_161446|bfd_129823|uniprot_170946|mgnify_new_159625|uniprot_122423|uniprot_161964|mgnify_new_126955|bfd_130776|uniprot_233549|uniprot_031079|uniprot_124856|bfd_273126|uniprot_133995|uniprot_154566|uniprot_207627|bfd_158148|mgnify_new_164285|uniprot_162271|uniprot_134162|uniprot_151246|uniprot_152596|uniprot_146262|uniprot_187743|bfd_130774|mgnify_new_071609|uniprot_145329|bfd_169638|mgnify_new_156167|uniprot_166860|uniprot_187530|mgnify_new_119098|tsa_048892|uniprot_209890|uniprot_139164|uniprot_219127|mgnify_new_194067|uniprot_250979,#C62320
uniprot_257072|uniprot_233549|bfd_132519|mgnify_new_207067|uniprot_162821|uniprot_124856|uniprot_156923|mgnify_new_103638|tsa_051221|tsa_051243|mgnify_new_164285|uniprot_235448|uniprot_150209|uniprot_167607|mgnify_new_147135|uniprot_227610|tsa_048425|uniprot_135204|tsa_054062|mgnify_new_172823|mgnify_new_126525|uniprot_141185|tsa_041278|uniprot_219304|uniprot_020364|mgnify_new_129999|bfd_131663|tsa_050155|bfd_127671|bfd_148634|tsa_051228|bfd_130263|uniprot_214129|mgnify_new_128966|bfd_127788|uniprot_182536|uniprot_175238|uniprot_144183|bfd_130862|uniprot_129697|tsa_050152|uniprot_229751|mgnify_new_054042|mgnify_new_156167|uniprot_190718|mgnify_new_166622|uniprot_101182|uniprot_246996|tsa_048892|uniprot_217993|mgnify_new_159625|uniprot_179170|bfd_156536|uniprot_217405|uniprot_175255|bfd_127321|bfd_130860|uniprot_154931|uniprot_172685|mgnify_new_200529|mgnify_new_160098|tsa_043960|bfd_040038|tsa_022417,#C62320
uniprot_257072|uniprot_233549|mgnify_new_207067|uniprot_162821|uniprot_124856|uniprot_156923|mgnify_new_103638|tsa_051221|tsa_051243|uniprot_235448|uniprot_150209|uniprot_167607|mgnify_new_147135|uniprot_227610|tsa_048425|uniprot_135204|tsa_054062|mgnify_new_172823|mgnify_new_126525|uniprot_141185|tsa_041278|uniprot_219304|uniprot_020364|tsa_050155|bfd_127671|bfd_148634|tsa_051228|bfd_130263|mgnify_new_128966|bfd_127788|uniprot_182536|uniprot_175238|uniprot_144183|bfd_130862|uniprot_129697|tsa_050152|uniprot_229751|mgnify_new_054042|mgnify_new_156167|mgnify_new_166622|uniprot_101182|uniprot_246996|tsa_048892|bfd_156536|uniprot_175255|bfd_127321|bfd_130860|uniprot_154931|mgnify_new_200529|mgnify_new_160098|tsa_043960|bfd_040038|tsa_022417,#C62320
uniprot_235448|uniprot_233549|mgnify_new_128966|mgnify_new_147135|bfd_127788|mgnify_new_207067|uniprot_162821|bfd_130263|mgnify_new_172823|uniprot_219304|uniprot_020364|bfd_127321|uniprot_229751|mgnify_new_160098|tsa_022417|bfd_148634|bfd_040038|bfd_127671,#C62320
uniprot_233549|mgnify_new_128966|mgnify_new_147135|mgnify_new_207067|uniprot_162821|mgnify_new_172823|uniprot_219304|uniprot_020364|bfd_127321|mgnify_new_160098|bfd_148634|bfd_040038|bfd_127671,#C62320
uniprot_233549|mgnify_new_147135|uniprot_162821|mgnify_new_172823|uniprot_219304|uniprot_020364|bfd_127321|bfd_148634|bfd_127671,#C62320
uniprot_233549|uniprot_162821|uniprot_219304|uniprot_020364|bfd_127671,#C62320
uniprot_020364|uniprot_233549|bfd_127671|uniprot_162821,#C62320
bfd_127671|uniprot_162821,#C62320
bfd_127321|mgnify_new_147135|mgnify_new_172823|bfd_148634,#C62320
bfd_127321|mgnify_new_147135|bfd_148634,#C62320
bfd_127321|mgnify_new_147135,#C62320
mgnify_new_160098|mgnify_new_128966|bfd_040038|mgnify_new_207067,#C62320
mgnify_new_128966|bfd_040038|mgnify_new_207067,#C62320
uniprot_235448|bfd_127788|bfd_130263|uniprot_229751|tsa_022417,#C62320
bfd_127788|uniprot_229751|tsa_022417|bfd_130263,#C62320
bfd_127788|uniprot_229751|tsa_022417,#C62320
bfd_127788|tsa_022417,#C62320
uniprot_257072|uniprot_124856|uniprot_156923|mgnify_new_103638|tsa_051221|tsa_051243|uniprot_150209|uniprot_167607|uniprot_227610|tsa_048425|uniprot_135204|tsa_054062|mgnify_new_126525|uniprot_141185|tsa_041278|tsa_050155|tsa_051228|uniprot_182536|uniprot_175238|uniprot_144183|bfd_130862|uniprot_129697|tsa_050152|mgnify_new_156167|mgnify_new_054042|mgnify_new_166622|uniprot_101182|uniprot_246996|tsa_048892|bfd_156536|uniprot_175255|uniprot_154931|bfd_130860|mgnify_new_200529|tsa_043960,#C62320
mgnify_new_126525|bfd_156536|mgnify_new_103638|bfd_130862|uniprot_154931|bfd_130860|mgnify_new_054042|mgnify_new_200529|mgnify_new_166622|uniprot_246996,#C62320
mgnify_new_126525|mgnify_new_103638|bfd_130862|uniprot_154931|bfd_130860|mgnify_new_054042|mgnify_new_200529|mgnify_new_166622|uniprot_246996,#C62320
mgnify_new_200529|mgnify_new_126525|mgnify_new_103638,#C62320
mgnify_new_200529|mgnify_new_126525,#C62320
bfd_130862|uniprot_154931|bfd_130860|mgnify_new_054042|mgnify_new_166622|uniprot_246996,#C62320
bfd_130862|uniprot_154931|bfd_130860|mgnify_new_054042|uniprot_246996,#C62320
uniprot_154931|bfd_130860|mgnify_new_054042|bfd_130862,#C62320
uniprot_154931|mgnify_new_054042|bfd_130862,#C62320
mgnify_new_054042|bfd_130862,#C62320
uniprot_257072|uniprot_124856|uniprot_156923|tsa_051221|tsa_051243|uniprot_150209|uniprot_167607|uniprot_227610|tsa_048425|uniprot_135204|tsa_054062|uniprot_141185|tsa_041278|tsa_050155|tsa_051228|uniprot_182536|uniprot_175238|uniprot_144183|uniprot_129697|tsa_050152|mgnify_new_156167|uniprot_101182|tsa_048892|uniprot_175255|tsa_043960,#C62320
uniprot_182536|uniprot_167607|tsa_054062,#C62320
uniprot_167607|tsa_054062,#C62320
uniprot_257072|uniprot_124856|uniprot_156923|tsa_051221|tsa_051243|uniprot_150209|uniprot_227610|tsa_048425|uniprot_135204|uniprot_141185|tsa_041278|tsa_050155|tsa_051228|uniprot_175238|uniprot_144183|uniprot_129697|tsa_050152|mgnify_new_156167|uniprot_101182|tsa_048892|uniprot_175255|tsa_043960,#C62320
tsa_048892|uniprot_227610|tsa_048425|uniprot_156923|uniprot_141185|uniprot_135204|uniprot_129697|mgnify_new_156167,#C62320
tsa_048892|uniprot_227610|tsa_048425|uniprot_135204|uniprot_141185|uniprot_129697|mgnify_new_156167,#C62320
tsa_048425|tsa_048892,#C62320
uniprot_227610|uniprot_135204|uniprot_141185|uniprot_129697|mgnify_new_156167,#C62320
uniprot_129697|mgnify_new_156167|uniprot_141185,#C62320
uniprot_129697|mgnify_new_156167,#C62320
uniprot_135204|uniprot_227610,#C62320
uniprot_257072|uniprot_150209|uniprot_175238|uniprot_124856|tsa_041278|uniprot_144183|uniprot_175255|tsa_043960|tsa_050152|tsa_050155|tsa_051221|uniprot_101182|tsa_051243|tsa_051228,#C62320
uniprot_175255|uniprot_144183|uniprot_175238,#C62320
uniprot_144183|uniprot_175238,#C62320
uniprot_257072|uniprot_150209|uniprot_124856|tsa_041278|tsa_043960|tsa_050152|tsa_050155|tsa_051221|uniprot_101182|tsa_051243|tsa_051228,#C62320
uniprot_257072|uniprot_150209|uniprot_124856|tsa_041278|tsa_050152|tsa_050155|tsa_051221|uniprot_101182|tsa_043960|tsa_051228,#C62320
uniprot_257072|tsa_041278|tsa_050152|tsa_050155|uniprot_101182|tsa_051228,#C62320
uniprot_257072|tsa_041278|tsa_050152|tsa_050155|uniprot_101182,#C62320
uniprot_257072|tsa_050152|tsa_041278|uniprot_101182,#C62320
uniprot_257072|tsa_041278,#C62320
tsa_051221|uniprot_150209|tsa_043960|uniprot_124856,#C62320
uniprot_150209|tsa_043960,#C62320
uniprot_214129|bfd_132519|uniprot_217993|mgnify_new_159625|uniprot_179170|uniprot_217405|mgnify_new_129999|uniprot_172685|bfd_131663|uniprot_190718|mgnify_new_164285,#C62320
uniprot_190718|mgnify_new_129999,#C62320
uniprot_214129|bfd_132519|uniprot_217993|mgnify_new_159625|uniprot_179170|uniprot_217405|uniprot_172685|bfd_131663|mgnify_new_164285,#C62320
uniprot_214129|uniprot_217993|uniprot_217405|uniprot_172685|bfd_131663,#C62320
uniprot_214129|uniprot_172685|bfd_131663|uniprot_217993,#C62320
uniprot_214129|uniprot_172685|bfd_131663,#C62320
uniprot_214129|uniprot_172685,#C62320
mgnify_new_159625|uniprot_179170|bfd_132519|mgnify_new_164285,#C62320
mgnify_new_159625|uniprot_179170|bfd_132519,#C62320
uniprot_179170|bfd_132519,#C62320
uniprot_214233|mgnify_new_095553|uniprot_204358|uniprot_133422|uniprot_230705|bfd_130805|mgnify_new_096738|uniprot_192577|uniprot_140823|uniprot_213322|mgnify_new_072828|mgnify_new_057727|bfd_014809|uniprot_143261|mgnify_new_110362|mgnify_new_084398|mgnify_new_096499|uniprot_205021|uniprot_180032|uniprot_129723|uniprot_131927|uniprot_161099|uniprot_250979|mgnify_new_168595|uniprot_202313|mgnify_new_075460|mgnify_new_168050|mgnify_new_058677|uniprot_128928|mgnify_new_203776|mgnify_new_172540|uniprot_205227|uniprot_160836|uniprot_220846|mgnify_new_131357|uniprot_159757|mgnify_new_177417|mgnify_new_208793|mgnify_new_138032|bfd_127914|tsa_052513|uniprot_216548|mgnify_new_095222|uniprot_161534|mgnify_new_206037|uniprot_180025|mgnify_new_139131|mgnify_new_061121|mgnify_new_101574|bfd_130844|uniprot_093034|mgnify_new_102488|uniprot_153432|mgnify_new_085412|uniprot_165518|mgnify_new_098248|bfd_164650|uniprot_162276|uniprot_238092|uniprot_019781|uniprot_219437|mgnify_new_134104|mgnify_new_152555|mgnify_new_155563|bfd_128457|mgnify_new_067938|uniprot_182200|mgnify_new_150396|uniprot_179864|bfd_127773|uniprot_221422|mgnify_new_053952|phytozome_007194|uniprot_129482|uniprot_179533|bfd_129436|mgnify_new_201416|uniprot_233970|bfd_130838|uniprot_162174|mgnify_new_085429|uniprot_143215|uniprot_183038|mgnify_new_069551|uniprot_162137|uniprot_179763|bfd_157290|bfd_131597|uniprot_192275|uniprot_201635|uniprot_252935|mgnify_new_048679|uniprot_189592|uniprot_221935|bfd_273132|bfd_127781|uniprot_001774|mgnify_new_048987|mgnify_new_063748|uniprot_161652|mgnify_new_120254|uniprot_143268|bfd_127782|uniprot_155375|uniprot_248977|mgnify_new_100258|uniprot_247498|uniprot_142609|bfd_127770|bfd_129529|uniprot_137406|uniprot_224704|uniprot_245382|bfd_147318|mgnify_new_097379|uniprot_257795|bfd_127783|mgnify_new_157314|bfd_134256|uniprot_229865|bfd_127766|uniprot_166547|mgnify_new_169133|uniprot_045165|uniprot_219353|mgnify_new_187508|uniprot_211808|uniprot_151019|bfd_160936|uniprot_230828|bfd_133263|uniprot_246114|uniprot_235520|mgnify_new_134143|uniprot_189433|uniprot_171489|mgnify_new_056352|mgnify_new_033927|mgnify_new_061002|bfd_127737|uniprot_217140|bfd_135752|mgnify_new_128938|mgnify_new_004978|uniprot_187400|bfd_194381|uniprot_131926|mgnify_new_054102|mgnify_new_146108|bfd_158143|mgnify_new_172683|uniprot_137282|bfd_129519|bfd_273127|uniprot_178545|mgnify_new_035499|bfd_133019|uniprot_142355|bfd_127784|mgnify_new_028004|mgnify_new_185514|mgnify_new_026665|uniprot_230559|mgnify_new_068242|uniprot_163128|uniprot_133274|mgnify_new_065801|uniprot_248908|uniprot_164941|uniprot_203653|bfd_137875|uniprot_207918|uniprot_185619|mgnify_new_142589|mgnify_new_138840|uniprot_256398|bfd_128130|uniprot_132451|mgnify_new_144506|uniprot_183238|uniprot_220165|uniprot_222403|mgnify_new_076834|uniprot_181076|mgnify_new_057013|uniprot_031391|uniprot_187547|bfd_158149|uniprot_220381|mgnify_new_101262|uniprot_245480|mgnify_new_133804|uniprot_161446|uniprot_128933|bfd_129823|uniprot_170946|uniprot_161964|uniprot_122423|mgnify_new_078055|uniprot_185427|uniprot_206874|mgnify_new_126955|bfd_000685|bfd_130776|uniprot_244923|bfd_228630|uniprot_020781|uniprot_262933|uniprot_207894|mgnify_new_092017|bfd_158138|uniprot_031079|uniprot_152151|bfd_129528|mgnify_new_031598|bfd_170780|uniprot_133995|bfd_273126|uniprot_155343|uniprot_154566|uniprot_156946|bfd_130198|mgnify_new_204937|uniprot_207627|bfd_158148|uniprot_058092|mgnify_new_109219|uniprot_146638|uniprot_162271|uniprot_134162|uniprot_263171|mgnify_new_150960|mgnify_new_117890|bfd_001107|uniprot_133479|uniprot_223124|mgnify_new_070221|uniprot_151246|uniprot_152596|uniprot_146262|uniprot_166560|uniprot_187743|uniprot_220129|bfd_129227|bfd_155531|uniprot_263920|uniprot_167162|mgnify_new_063577|mgnify_new_036218|uniprot_247307|uniprot_134122|bfd_130774|uniprot_196700|mgnify_new_190224|mgnify_new_071609|uniprot_145329|bfd_158137|mgnify_new_112479|bfd_169638|bfd_127778|uniprot_177986|uniprot_217991|uniprot_166860|uniprot_187530|mgnify_new_174425|bfd_127753|mgnify_new_119098|mgnify_new_141465|uniprot_209890|uniprot_192526|uniprot_206761|uniprot_139164|bfd_132384|uniprot_219127|bfd_126981|uniprot_109113|mgnify_new_194067|uniprot_266048|bfd_127741|uniprot_139456|bfd_147400,#C62320
