DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
uniprot_075964|uniprot_090933,#F5D000
uniprot_041586|uniprot_084302,#F5D000
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#F5D000
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#F5D000
phytozome_007228|bfd_007522|uniprot_097119,#F5D000
uniprot_097155|bfd_040456|uniprot_041639,#F5D000
tsa_033318|uniprot_070935,#F5D000
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#F5D000
phytozome_010211|phytozome_010174,#F5D000
uniprot_083008|uniprot_042727|uniprot_061772,#F5D000
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#F5D000
mgnify_new_021704|tsa_009148,#F5D000
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#F5D000
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#F5D000
uniprot_055713|uniprot_055498|uniprot_055534,#F5D000
uniprot_055713|uniprot_055534,#F5D000
bfd_176875|uniprot_013923,#F5D000
uniprot_060632|uniprot_064537,#F5D000
uniprot_031982|tsa_027684|uniprot_061655,#F5D000
uniprot_031982|uniprot_061655,#F5D000
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#F5D000
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#F5D000
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#F5D000
uniprot_062507|tsa_006839,#F5D000
onekp_008517|tsa_019452,#F5D000
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#F5D000
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#F5D000
phytozome_009350|phytozome_009394|mgnify_new_009596,#F5D000
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#F5D000
uniprot_114958|uniprot_034110|uniprot_102878,#F5D000
uniprot_034110|uniprot_102878,#F5D000
tsa_024990|uniprot_093105|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#F5D000
uniprot_060263|uniprot_088355|uniprot_102821|tsa_024990,#F5D000
uniprot_060263|uniprot_102821,#F5D000
uniprot_093105|uniprot_026437,#F5D000
tsa_013389|tsa_024992,#F5D000
mgnify_new_002276|uniprot_126895|uniprot_113416,#F5D000
mgnify_new_002276|uniprot_126895,#F5D000
tsa_017271|tsa_028965,#F5D000
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#F5D000
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#F5D000
uniprot_078293|phytozome_006109,#F5D000
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#F5D000
bfd_059951|uniprot_012202|phytozome_009519,#F5D000
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#F5D000
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#F5D000
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#F5D000
tsa_022021|tsa_013610,#F5D000
phytozome_011090|bfd_018005,#F5D000
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#F5D000
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#F5D000
phytozome_006251|uniprot_089074|tsa_003527,#F5D000
phytozome_006251|tsa_003527,#F5D000
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#F5D000
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#F5D000
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#F5D000
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#F5D000
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#F5D000
mgnify_new_015465|uniprot_067107|uniprot_067100,#F5D000
tsa_011706|phytozome_006400,#F5D000
uniprot_050747|uniprot_048104|phytozome_008847,#F5D000
uniprot_050747|phytozome_008847,#F5D000
uniprot_024413|uniprot_108314|uniprot_075396|uniprot_015515,#F5D000
uniprot_024413|uniprot_108314|uniprot_015515,#F5D000
uniprot_024413|uniprot_015515,#F5D000
uniprot_108710|onekp_007073,#F5D000
uniprot_108355|uniprot_125948|mgnify_new_039504|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|phytozome_010967|uniprot_012024|bfd_001578,#F5D000
mgnify_new_039504|phytozome_010967|uniprot_108355,#F5D000
mgnify_new_039504|phytozome_010967,#F5D000
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#F5D000
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#F5D000
uniprot_103724|uniprot_007710|phytozome_009469|bfd_001578,#F5D000
uniprot_007710|phytozome_009469|bfd_001578,#F5D000
uniprot_125948|uniprot_012145|uniprot_018468|uniprot_012137|uniprot_012024,#F5D000
uniprot_012145|uniprot_018468|uniprot_012024|uniprot_012137,#F5D000
uniprot_018468|uniprot_012024|uniprot_012137,#F5D000
uniprot_018468|uniprot_012024,#F5D000
uniprot_086929|uniprot_008810|uniprot_003257|bfd_052777,#F5D000
uniprot_086929|uniprot_003257,#F5D000
bfd_052777|uniprot_008810,#F5D000
tsa_012157|uniprot_001392,#F5D000
uniprot_170673|uniprot_032692|phytozome_012993|tsa_037147|bfd_124930|phytozome_006095,#F5D000
bfd_124930|phytozome_012993|tsa_037147,#F5D000
bfd_124930|tsa_037147,#F5D000
uniprot_170673|phytozome_006095|uniprot_032692,#F5D000
uniprot_205790|mgnify_new_046464|uniprot_120808|uniprot_120820,#F5D000
uniprot_205790|uniprot_120808,#F5D000
uniprot_120735|uniprot_120806,#F5D000
uniprot_070969|onekp_003674|phytozome_008562|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#F5D000
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#F5D000
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|phytozome_002384,#F5D000
uniprot_068330|onekp_003674,#F5D000
uniprot_070969|phytozome_002384|mgnify_new_048400,#F5D000
phytozome_002807|uniprot_075470,#F5D000
uniprot_097131|phytozome_008554,#F5D000
phytozome_011012|phytozome_011614|mgnify_new_049818|phytozome_009483,#F5D000
phytozome_011012|phytozome_011614|mgnify_new_049818,#F5D000
phytozome_011012|mgnify_new_049818,#F5D000
phytozome_013081|uniprot_098927,#F5D000
uniprot_012022|uniprot_069334,#F5D000
phytozome_005600|uniprot_031871,#F5D000
tsa_017157|uniprot_108123,#F5D000
uniprot_108579|uniprot_086860,#F5D000
onekp_012150|uniprot_076427|phytozome_002174,#F5D000
uniprot_076427|phytozome_002174,#F5D000
bfd_030580|phytozome_002169|bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#F5D000
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#F5D000
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965,#F5D000
uniprot_070977|bfd_003055|uniprot_071027,#F5D000
bfd_005169|uniprot_117965|uniprot_083439,#F5D000
bfd_005169|uniprot_083439,#F5D000
bfd_030580|phytozome_002169,#F5D000
uniprot_008836|uniprot_068346,#F5D000
uniprot_067097|uniprot_067065|onekp_011657,#F5D000
uniprot_067097|onekp_011657,#F5D000
uniprot_068336|phytozome_002166|tsa_015568|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#F5D000
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#F5D000
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_013619|bfd_181631,#F5D000
uniprot_068336|phytozome_002166|uniprot_067137|phytozome_002772|tsa_013619,#F5D000
tsa_013619|uniprot_067137|phytozome_002166|uniprot_068336,#F5D000
tsa_013619|uniprot_067137|uniprot_068336,#F5D000
uniprot_067137|uniprot_068336,#F5D000
tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|bfd_181631,#F5D000
uniprot_090363|tsa_011983,#F5D000
tsa_009264|uniprot_015508,#F5D000
phytozome_009382|phytozome_009132,#F5D000
uniprot_110435|mgnify_new_015142|uniprot_110116,#F5D000
tsa_012150|mgnify_new_043165,#F5D000
bfd_129316|uniprot_104307|bfd_140442|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_124192|uniprot_104925|uniprot_108167|uniprot_064760|uniprot_100875,#F5D000
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_064760|uniprot_100875,#F5D000
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_100875,#F5D000
uniprot_104925|uniprot_104307,#F5D000
uniprot_124192|uniprot_070912|uniprot_117974|uniprot_101052|uniprot_054707|uniprot_108399|uniprot_108167|uniprot_100875,#F5D000
uniprot_070912|uniprot_117974|uniprot_054707,#F5D000
uniprot_070912|uniprot_054707,#F5D000
uniprot_124192|uniprot_101052|uniprot_108167|uniprot_108399|uniprot_100875,#F5D000
uniprot_100875|uniprot_101052,#F5D000
uniprot_108167|uniprot_108399|uniprot_124192,#F5D000
uniprot_108167|uniprot_124192,#F5D000
bfd_177557|uniprot_110245,#F5D000
bfd_064582|phytozome_009124|phytozome_012664|bfd_088548|onekp_007061|phytozome_004340,#F5D000
bfd_064582|phytozome_009124|bfd_088548|onekp_007061|phytozome_004340,#F5D000
onekp_012684|onekp_006440,#F5D000
tsa_039452|phytozome_012298,#F5D000
tsa_026870|onekp_004590|onekp_005308|tsa_021378,#F5D000
tsa_026870|onekp_004590|tsa_021378,#F5D000
onekp_004590|tsa_021378,#F5D000
uniprot_069921|bfd_047166|phytozome_008841|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_076872|uniprot_095739|uniprot_015669,#F5D000
uniprot_069921|bfd_047166|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_095739|uniprot_015669,#F5D000
uniprot_069921|bfd_047166|uniprot_015671|uniprot_110163|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|uniprot_095739,#F5D000
uniprot_015671|uniprot_095739|bfd_047166|uniprot_069921,#F5D000
uniprot_015671|uniprot_095739|bfd_047166,#F5D000
uniprot_110163|uniprot_009952|uniprot_110393|phytozome_013220|phytozome_004022,#F5D000
uniprot_110163|phytozome_004022|uniprot_009952|uniprot_110393,#F5D000
uniprot_110163|uniprot_009952|uniprot_110393,#F5D000
uniprot_110163|uniprot_009952,#F5D000
bfd_046912|phytozome_010465|uniprot_015669|phytozome_007087,#F5D000
bfd_046912|uniprot_015669|phytozome_007087,#F5D000
uniprot_090378|phytozome_009196|uniprot_116880|tsa_011263,#F5D000
uniprot_090378|phytozome_009196|tsa_011263,#F5D000
uniprot_090378|tsa_011263,#F5D000
bfd_130383|uniprot_000288,#F5D000
phytozome_000539|mgnify_new_078106|phytozome_000541,#F5D000
phytozome_007077|uniprot_079642|uniprot_105163,#F5D000
uniprot_079642|phytozome_007077,#F5D000
phytozome_003282|uniprot_110521,#F5D000
bfd_176175|uniprot_004411|uniprot_124151|phytozome_007294,#F5D000
uniprot_004411|phytozome_007294,#F5D000
phytozome_004611|uniprot_235499|phytozome_000662|phytozome_012741|uniprot_015560,#F5D000
phytozome_000662|uniprot_015560|phytozome_012741|uniprot_235499,#F5D000
uniprot_015560|phytozome_012741,#F5D000
phytozome_013343|phytozome_013218|tsa_034680|phytozome_003576|uniprot_116884|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#F5D000
phytozome_013343|phytozome_013218|phytozome_003576|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#F5D000
uniprot_110159|uniprot_116848|phytozome_013343|uniprot_116427,#F5D000
uniprot_116848|uniprot_116427,#F5D000
uniprot_110159|phytozome_013343,#F5D000
phytozome_003576|uniprot_028263|uniprot_095759|phytozome_013218,#F5D000
uniprot_028263|uniprot_095759|phytozome_013218,#F5D000
uniprot_028263|uniprot_095759,#F5D000
uniprot_116884|tsa_034680,#F5D000
bfd_131741|uniprot_110165|tsa_002564,#F5D000
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_016791|uniprot_071522|uniprot_026035,#F5D000
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_071522|uniprot_026035,#F5D000
uniprot_026035|phytozome_004557|uniprot_071522|uniprot_055843,#F5D000
uniprot_026035|phytozome_004557,#F5D000
uniprot_071522|uniprot_055843,#F5D000
uniprot_049960|uniprot_075892,#F5D000
uniprot_092786|uniprot_084744|uniprot_062747|uniprot_092468|tsa_043534|tsa_000802,#F5D000
tsa_000802|uniprot_062747,#F5D000
uniprot_092786|tsa_043534|uniprot_084744|uniprot_092468,#F5D000
uniprot_092786|tsa_043534|uniprot_092468,#F5D000
tsa_043534|uniprot_092468,#F5D000
uniprot_075555|uniprot_062730|uniprot_048375|bfd_025530,#F5D000
uniprot_075555|uniprot_048375|bfd_025530,#F5D000
uniprot_111970|uniprot_041623|uniprot_060347|uniprot_115418|uniprot_122365|uniprot_100127|uniprot_062739|uniprot_102934|mgnify_new_006938|uniprot_079601|bfd_137808,#F5D000
uniprot_100127|uniprot_062739|bfd_137808,#F5D000
tsa_018303|tsa_004044,#F5D000
phytozome_008001|tsa_031073|uniprot_006453|phytozome_002576|uniprot_069581|phytozome_003913,#F5D000
phytozome_008001|uniprot_006453|phytozome_003913|tsa_031073,#F5D000
uniprot_006453|phytozome_003913|phytozome_008001,#F5D000
uniprot_006453|phytozome_008001,#F5D000
phytozome_002576|uniprot_069581,#F5D000
phytozome_005837|bfd_131937|uniprot_124881|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|uniprot_121327|phytozome_005883|tsa_021763|uniprot_102289|bfd_162862,#F5D000
uniprot_121327|uniprot_102289|bfd_162862|uniprot_124881,#F5D000
uniprot_121327|uniprot_102289|bfd_162862,#F5D000
phytozome_005837|bfd_131937|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883|tsa_021763,#F5D000
phytozome_005837|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883,#F5D000
phytozome_005837|phytozome_006923|onekp_000891|phytozome_005853|tsa_032272|phytozome_005883,#F5D000
phytozome_005837|phytozome_006923|onekp_000891|tsa_032272|phytozome_005883,#F5D000
phytozome_005837|phytozome_005883|tsa_032272|phytozome_006923,#F5D000
phytozome_005883|phytozome_006923,#F5D000
phytozome_005837|tsa_032272,#F5D000
tsa_021763|tsa_027497|bfd_131937,#F5D000
mgnify_new_179868|uniprot_250050|uniprot_246043|bfd_146541|uniprot_203713|uniprot_179957|uniprot_246722|mgnify_new_066364|uniprot_160887|bfd_155736,#F5D000
uniprot_250050|uniprot_246043|bfd_146541|uniprot_203713|uniprot_179957|uniprot_246722|mgnify_new_066364|uniprot_160887|bfd_155736,#F5D000
uniprot_250050|uniprot_246043|uniprot_203713|uniprot_179957|uniprot_246722|mgnify_new_066364|uniprot_160887|bfd_155736,#F5D000
uniprot_250050|uniprot_246043|uniprot_203713|uniprot_246722|uniprot_160887|bfd_155736,#F5D000
uniprot_246043|uniprot_246722|uniprot_160887|bfd_155736,#F5D000
uniprot_246043|uniprot_246722,#F5D000
uniprot_179957|mgnify_new_066364,#F5D000
mgnify_new_066173|mgnify_new_069798|uniprot_235194,#F5D000
mgnify_new_066173|uniprot_235194,#F5D000
tsa_055981|bfd_141656|tsa_045090,#F5D000
bfd_174346|bfd_157620|uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120238|uniprot_120143|tsa_006903|bfd_229901|uniprot_122825|uniprot_120247|mgnify_new_209029|uniprot_057791|uniprot_122315|uniprot_044810|uniprot_087101|uniprot_120371|uniprot_120132|bfd_130927,#F5D000
tsa_006903|bfd_174346|bfd_229901|uniprot_122825|uniprot_122315|uniprot_044810,#F5D000
uniprot_122825|uniprot_122315|uniprot_044810,#F5D000
uniprot_122315|uniprot_044810,#F5D000
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143|uniprot_087101,#F5D000
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143,#F5D000
uniprot_120143|uniprot_120270|uniprot_120238|uniprot_120247,#F5D000
uniprot_120270|uniprot_120238|uniprot_120247,#F5D000
uniprot_120247|uniprot_120238,#F5D000
mgnify_new_041338|uniprot_120578|uniprot_120371|uniprot_057791|uniprot_120132,#F5D000
bfd_142215|bfd_142212|tsa_046671|mgnify_new_068629|bfd_153756|uniprot_190472|uniprot_248028|tsa_053958|mgnify_new_187415|uniprot_227597,#F5D000
bfd_142215|bfd_142212|mgnify_new_068629|bfd_153756|uniprot_248028|tsa_053958|tsa_046671,#F5D000
bfd_142215|bfd_142212|mgnify_new_068629|bfd_153756|tsa_053958|tsa_046671,#F5D000
mgnify_new_068629|bfd_153756|bfd_142215,#F5D000
mgnify_new_068629|bfd_153756,#F5D000
tsa_053958|bfd_142212|tsa_046671,#F5D000
tsa_053958|tsa_046671,#F5D000
mgnify_new_162612|bfd_133100|bfd_129988|mgnify_new_132755,#F5D000
bfd_133100|mgnify_new_132755,#F5D000
bfd_126979|bfd_126978|uniprot_187761,#F5D000
tsa_047302|uniprot_164041|uniprot_244115|uniprot_031884|uniprot_205667,#F5D000
uniprot_244115|uniprot_205667|uniprot_031884,#F5D000
uniprot_244115|uniprot_031884,#F5D000
bfd_135498|tsa_010241|tsa_010263,#F5D000
tsa_010241|tsa_010263,#F5D000
bfd_133092|bfd_127711|tsa_010136|tsa_010054|tsa_010159|tsa_010071|mgnify_new_121806|bfd_133190|mgnify_new_060517|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#F5D000
bfd_133092|bfd_127711|tsa_010136|tsa_010054|tsa_010159|tsa_010071|mgnify_new_060517|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#F5D000
tsa_010136|tsa_010054|tsa_010159|tsa_010071|mgnify_new_060517|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#F5D000
tsa_010136|tsa_010054|tsa_010159|tsa_010071|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#F5D000
tsa_010136|tsa_010054|tsa_010159|tsa_010071|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088,#F5D000
tsa_010136|tsa_010054|tsa_010159|tsa_010071|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088,#F5D000
tsa_010136|tsa_010054|tsa_010159|tsa_010071|tsa_010084|tsa_010144|tsa_010140|tsa_010088,#F5D000
tsa_010136|tsa_010054|tsa_010071|tsa_010084|tsa_010144|tsa_010140|tsa_010088,#F5D000
tsa_010054|tsa_010071|tsa_010084|tsa_010140|tsa_010088,#F5D000
tsa_010071|tsa_010084|tsa_010088|tsa_010054,#F5D000
tsa_010088|tsa_010054,#F5D000
tsa_010071|tsa_010084,#F5D000
tsa_010144|tsa_010136,#F5D000
uniprot_236684|bfd_149616|bfd_149608|mgnify_new_200769|uniprot_244396,#F5D000
uniprot_236684|mgnify_new_200769|uniprot_244396,#F5D000
uniprot_149662|bfd_135492|onekp_011364,#F5D000
uniprot_149662|onekp_011364,#F5D000
bfd_133264|uniprot_129947|uniprot_246139|mgnify_new_157248|uniprot_076990,#F5D000
uniprot_076990|mgnify_new_157248|uniprot_246139,#F5D000
uniprot_076990|mgnify_new_157248,#F5D000
bfd_133602|bfd_133601|mgnify_new_082703,#F5D000
bfd_133601|mgnify_new_082703,#F5D000
uniprot_180639|uniprot_182802|mgnify_new_142890,#F5D000
uniprot_180639|mgnify_new_142890,#F5D000
uniprot_130067|uniprot_247584,#F5D000
bfd_006076|uniprot_219580|uniprot_191068,#F5D000
bfd_128630|bfd_129084|bfd_129706,#F5D000
bfd_129084|bfd_128630,#F5D000
uniprot_105984|uniprot_102866|uniprot_107370,#F5D000
uniprot_105984|uniprot_107370,#F5D000
uniprot_160961|mgnify_new_007358|tsa_048930|bfd_127443|mgnify_new_148863|bfd_050474|uniprot_111866|uniprot_208004|bfd_132377|mgnify_new_082852|uniprot_140999|uniprot_092183|uniprot_068790|mgnify_new_174747|mgnify_new_117050|uniprot_229891|mgnify_new_168314|mgnify_new_164599|mgnify_new_180236|bfd_133409|mgnify_new_164582|uniprot_203629|mgnify_new_080565|uniprot_070320|tsa_045691|uniprot_193923|tsa_054531|mgnify_new_102543|tsa_048933|bfd_002806|tsa_056326|uniprot_205682|tsa_050870|mgnify_new_203136|mgnify_new_194827|tsa_048952|uniprot_223626|mgnify_new_181650|tsa_044871|uniprot_146083|bfd_029325|uniprot_246195|bfd_127091|mgnify_new_197206|mgnify_new_064038|mgnify_new_054609|mgnify_new_106656|tsa_058307,#F5D000
