DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_011114|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|tsa_014469|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|tsa_032347|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#8FDA04
tsa_011114|tsa_014469|tsa_032347,#8FDA04
tsa_011114|tsa_014469,#8FDA04
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#8FDA04
bfd_028703|uniprot_099177|uniprot_032520|tsa_027749|uniprot_033400|bfd_049437|bfd_129654|uniprot_058838|tsa_033096|phytozome_005161|uniprot_032525|uniprot_098818|uniprot_025299|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|mgnify_new_017241,#8FDA04
bfd_049437|uniprot_110332|bfd_129654|bfd_028703|uniprot_032525|uniprot_104445|uniprot_098818|uniprot_099177|uniprot_090900|phytozome_010710|uniprot_058838|tsa_027749,#8FDA04
bfd_129654|bfd_028703|uniprot_104445|uniprot_090900|phytozome_010710,#8FDA04
phytozome_010710|uniprot_104445|bfd_129654,#8FDA04
bfd_049437|uniprot_110332|uniprot_032525|uniprot_098818|uniprot_099177|uniprot_058838|tsa_027749,#8FDA04
uniprot_058838|bfd_049437|uniprot_110332|uniprot_032525,#8FDA04
uniprot_058838|bfd_049437|uniprot_110332,#8FDA04
uniprot_099177|tsa_027749|uniprot_098818,#8FDA04
uniprot_033400|phytozome_005161|bfd_008521|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#8FDA04
uniprot_033400|phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#8FDA04
phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#8FDA04
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|tsa_033096|mgnify_new_017241|uniprot_120098,#8FDA04
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_120098,#8FDA04
uniprot_032520|phytozome_005152|phytozome_005161|uniprot_096528,#8FDA04
uniprot_032520|uniprot_096528,#8FDA04
phytozome_005161|phytozome_005152,#8FDA04
tsa_033096|mgnify_new_017241|tsa_034441,#8FDA04
uniprot_051320|onekp_012178,#8FDA04
uniprot_012442|uniprot_115747|uniprot_016938|mgnify_new_023038|tsa_028955|uniprot_010402|phytozome_006905|uniprot_013363|uniprot_092523|mgnify_new_161537|phytozome_010736|uniprot_086154|uniprot_228233|uniprot_057790|uniprot_057944|uniprot_106983,#8FDA04
uniprot_016938|mgnify_new_023038|tsa_028955|uniprot_013363|uniprot_092523|mgnify_new_161537|uniprot_086154|uniprot_228233|uniprot_057944,#8FDA04
uniprot_016938|uniprot_086154,#8FDA04
uniprot_012442|uniprot_010402|phytozome_006905|phytozome_010736|uniprot_115747|uniprot_057790|uniprot_106983,#8FDA04
uniprot_115747|phytozome_006905|phytozome_010736,#8FDA04
mgnify_new_008196|uniprot_033441|phytozome_004699|mgnify_new_042078|uniprot_124217|onekp_010633|bfd_013386,#8FDA04
mgnify_new_008196|uniprot_033441|phytozome_004699|mgnify_new_042078|uniprot_124217|onekp_010633,#8FDA04
mgnify_new_008196|uniprot_033441|phytozome_004699|uniprot_124217|onekp_010633,#8FDA04
mgnify_new_008196|uniprot_033441|uniprot_124217|onekp_010633,#8FDA04
uniprot_033441|onekp_010633,#8FDA04
