DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
phytozome_007910|phytozome_003795|uniprot_020294|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|uniprot_068147|phytozome_007962|uniprot_058828|uniprot_074434|phytozome_003911|bfd_133645|uniprot_183421|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_123254|tsa_030623|phytozome_011996|uniprot_113898|uniprot_068783|tsa_030514|uniprot_126893|uniprot_099914|bfd_015993|uniprot_183500,#007BC3
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|uniprot_123254|tsa_030623|uniprot_113898|uniprot_068147,#007BC3
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|tsa_030623|uniprot_113898,#007BC3
uniprot_123254|uniprot_068147,#007BC3
phytozome_007910|phytozome_003795|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|phytozome_007962|uniprot_058828|uniprot_183421|phytozome_003911|bfd_133645|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|phytozome_011996|uniprot_068783|uniprot_099914|bfd_015993|uniprot_183500,#007BC3
phytozome_007962|uniprot_033264|phytozome_003795|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_099914|phytozome_011996|uniprot_068783,#007BC3
phytozome_007962|phytozome_003795|uniprot_099914|phytozome_011996,#007BC3
phytozome_003795|phytozome_011996,#007BC3
uniprot_033264|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_068783,#007BC3
uniprot_068783|uniprot_033264|uniprot_063238|mgnify_new_000191,#007BC3
uniprot_068783|uniprot_063238,#007BC3
phytozome_007921|phytozome_003830|uniprot_234795|phytozome_003911,#007BC3
phytozome_003830|uniprot_234795|phytozome_003911,#007BC3
uniprot_058828|uniprot_075984|uniprot_183421|phytozome_002507|uniprot_063382|bfd_015993|uniprot_183500,#007BC3
uniprot_058828|uniprot_063382|uniprot_075984,#007BC3
uniprot_058828|uniprot_063382,#007BC3
onekp_004757|uniprot_047122,#007BC3
uniprot_122204|bfd_146168|tsa_033351|onekp_004682|uniprot_051674,#007BC3
uniprot_122204|bfd_146168|tsa_033351,#007BC3
uniprot_092776|uniprot_092144,#007BC3
uniprot_099118|onekp_005100|phytozome_009809|tsa_036647|mgnify_new_003539|uniprot_110470|uniprot_200212|uniprot_110578,#007BC3
uniprot_099118|phytozome_009809|tsa_036647|uniprot_110470|uniprot_200212|uniprot_110578,#007BC3
uniprot_099118|tsa_036647|uniprot_200212|uniprot_110470|uniprot_110578,#007BC3
uniprot_200212|uniprot_110470|uniprot_110578,#007BC3
bfd_127276|uniprot_116858|bfd_221890|uniprot_033786|uniprot_115803,#007BC3
uniprot_070358|phytozome_010396|bfd_057310|tsa_036224|uniprot_070275|phytozome_007553|uniprot_041601|uniprot_070474|phytozome_003934,#007BC3
uniprot_070358|uniprot_070275|phytozome_010396|uniprot_070474,#007BC3
uniprot_070358|uniprot_070275|uniprot_070474,#007BC3
uniprot_070358|uniprot_070474,#007BC3
bfd_057310|tsa_036224|phytozome_007553|uniprot_041601|phytozome_003934,#007BC3
uniprot_041601|phytozome_007553|tsa_036224,#007BC3
uniprot_041601|phytozome_007553,#007BC3
uniprot_044882|uniprot_075611|uniprot_052636|uniprot_048232,#007BC3
uniprot_044882|uniprot_075611|uniprot_052636,#007BC3
uniprot_110079|mgnify_new_029788|uniprot_048219,#007BC3
uniprot_121625|uniprot_048134|uniprot_240952,#007BC3
uniprot_121051|mgnify_new_183264|uniprot_122691|uniprot_122212|mgnify_new_111958|uniprot_121749,#007BC3
uniprot_121749|uniprot_121051,#007BC3
uniprot_122212|uniprot_122691,#007BC3
uniprot_121020|uniprot_122261,#007BC3
uniprot_122085|tsa_033047,#007BC3
uniprot_114319|uniprot_057870,#007BC3
phytozome_005967|bfd_138869|phytozome_005741|uniprot_070409,#007BC3
phytozome_005967|bfd_138869|uniprot_070409,#007BC3
phytozome_003929|uniprot_041970|uniprot_123726|bfd_008837,#007BC3
phytozome_003929|uniprot_123726|bfd_008837,#007BC3
bfd_006841|uniprot_085496|uniprot_084010,#007BC3
tsa_010220|uniprot_113626|uniprot_109843|uniprot_073141|tsa_010120,#007BC3
uniprot_073141|uniprot_109843,#007BC3
tsa_010120|tsa_010220|uniprot_113626,#007BC3
bfd_081059|uniprot_062661|uniprot_100191|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#007BC3
uniprot_062661|uniprot_100191,#007BC3
bfd_081059|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#007BC3
bfd_081059|uniprot_110027|tsa_031055,#007BC3
bfd_081059|tsa_031055,#007BC3
uniprot_113948|tsa_030411,#007BC3
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_013908|uniprot_068022|tsa_009147|uniprot_110437,#007BC3
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_068022|tsa_009147|uniprot_110437,#007BC3
onekp_006907|uniprot_068022|uniprot_068035,#007BC3
onekp_006907|uniprot_068022,#007BC3
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147|uniprot_110437,#007BC3
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147,#007BC3
mgnify_new_068345|tsa_009147|tsa_002934,#007BC3
uniprot_098521|uniprot_041554,#007BC3
uniprot_110077|uniprot_110585,#007BC3
uniprot_041916|uniprot_006999|tsa_031463|uniprot_091679,#007BC3
uniprot_006999|tsa_031463|uniprot_091679,#007BC3
uniprot_006999|tsa_031463,#007BC3
onekp_008243|phytozome_001451,#007BC3
phytozome_006678|phytozome_006656|phytozome_006627|uniprot_045638|phytozome_004104,#007BC3
phytozome_004104|phytozome_006656,#007BC3
uniprot_045638|phytozome_006627|phytozome_006678,#007BC3
uniprot_045638|phytozome_006627,#007BC3
onekp_004410|onekp_010812|phytozome_010245|phytozome_005514|uniprot_122364|tsa_019385,#007BC3
uniprot_122364|onekp_004410,#007BC3
phytozome_010245|onekp_010812|tsa_019385|phytozome_005514,#007BC3
onekp_010812|phytozome_005514,#007BC3
phytozome_010245|tsa_019385,#007BC3
uniprot_075950|uniprot_122704,#007BC3
uniprot_084829|tsa_014358,#007BC3
phytozome_009454|tsa_025737|tsa_025738,#007BC3
tsa_025737|tsa_025738,#007BC3
uniprot_121435|uniprot_122645|onekp_008072|phytozome_013269|uniprot_114245,#007BC3
uniprot_114245|onekp_008072|phytozome_013269|uniprot_121435,#007BC3
uniprot_114245|phytozome_013269,#007BC3
onekp_008072|uniprot_121435,#007BC3
uniprot_059958|phytozome_001614,#007BC3
uniprot_091712|uniprot_086400|uniprot_086385,#007BC3
uniprot_084822|uniprot_024555|phytozome_001595|uniprot_024590|uniprot_059991|mgnify_new_004132,#007BC3
uniprot_059991|mgnify_new_004132|phytozome_001595,#007BC3
uniprot_084822|uniprot_024555|uniprot_024590,#007BC3
uniprot_051761|bfd_050444|uniprot_003704|phytozome_011467|uniprot_024520|uniprot_059910|phytozome_003125|phytozome_003495|uniprot_060820|uniprot_060863,#007BC3
uniprot_024520|phytozome_003495|uniprot_003704|uniprot_060863,#007BC3
phytozome_003495|uniprot_003704|uniprot_060863,#007BC3
phytozome_003495|uniprot_003704,#007BC3
uniprot_051761|bfd_050444|phytozome_011467|uniprot_059910|phytozome_003125|uniprot_060820,#007BC3
phytozome_011467|uniprot_059910|uniprot_060820|phytozome_003125,#007BC3
phytozome_011467|uniprot_060820|phytozome_003125,#007BC3
uniprot_060820|phytozome_003125,#007BC3
bfd_017879|uniprot_087497|mgnify_new_050023|tsa_033139|phytozome_008473,#007BC3
uniprot_057837|phytozome_006856,#007BC3
uniprot_063195|tsa_031059,#007BC3
tsa_031094|phytozome_002582,#007BC3
uniprot_045655|phytozome_010440|phytozome_006827,#007BC3
uniprot_045655|phytozome_006827,#007BC3
uniprot_113724|uniprot_048365,#007BC3
uniprot_101253|uniprot_121157,#007BC3
uniprot_001632|mgnify_new_051514|uniprot_023932,#007BC3
phytozome_005977|uniprot_067824,#007BC3
uniprot_070300|uniprot_070268,#007BC3
uniprot_084535|phytozome_008941|uniprot_224256|phytozome_012883|uniprot_032511,#007BC3
phytozome_012883|phytozome_008941|uniprot_084535|uniprot_224256,#007BC3
phytozome_012883|uniprot_084535|uniprot_224256,#007BC3
uniprot_100027|uniprot_124687|uniprot_124675,#007BC3
uniprot_124687|uniprot_124675,#007BC3
uniprot_039594|uniprot_039635|onekp_002572|uniprot_079389,#007BC3
uniprot_039594|uniprot_039635|uniprot_079389,#007BC3
uniprot_039635|uniprot_079389,#007BC3
onekp_007231|phytozome_012388|uniprot_120288|onekp_010001|onekp_000870,#007BC3
onekp_010001|onekp_007231|onekp_000870,#007BC3
onekp_010001|onekp_000870,#007BC3
uniprot_120288|phytozome_012388,#007BC3
uniprot_116278|phytozome_008451|uniprot_116220,#007BC3
uniprot_116278|uniprot_116220,#007BC3
uniprot_073149|uniprot_047903|uniprot_120875,#007BC3
uniprot_068196|uniprot_068177,#007BC3
uniprot_028228|onekp_005996|uniprot_050177|uniprot_097944,#007BC3
uniprot_050177|onekp_005996|uniprot_097944,#007BC3
uniprot_098575|uniprot_118202,#007BC3
phytozome_002626|uniprot_079593,#007BC3
phytozome_003293|uniprot_034753|phytozome_007092,#007BC3
uniprot_034753|phytozome_007092,#007BC3
uniprot_070590|phytozome_003404,#007BC3
phytozome_001865|uniprot_079268|uniprot_079602,#007BC3
uniprot_079268|uniprot_079602,#007BC3
onekp_004730|onekp_005904,#007BC3
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|bfd_135502|uniprot_025695|tsa_006938|uniprot_046887,#007BC3
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|tsa_006938|uniprot_046887,#007BC3
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|uniprot_046887,#007BC3
phytozome_008963|uniprot_046887|uniprot_025695|uniprot_032514,#007BC3
phytozome_008963|uniprot_046887|uniprot_025695,#007BC3
phytozome_008963|uniprot_025695,#007BC3
bfd_126956|uniprot_032513|phytozome_001129,#007BC3
phytozome_011371|tsa_025757,#007BC3
tsa_006898|tsa_007954,#007BC3
uniprot_088202|uniprot_083644,#007BC3
uniprot_032299|onekp_008359,#007BC3
uniprot_124471|uniprot_119556|uniprot_013367|phytozome_004815|uniprot_073199|uniprot_013487|onekp_007868|uniprot_073208|uniprot_246771|uniprot_087103|tsa_009241|uniprot_013355|phytozome_009972|uniprot_073071|phytozome_009463|uniprot_013484|uniprot_003114|bfd_133078|bfd_022560|uniprot_013305|uniprot_073183|uniprot_087072|uniprot_087155|uniprot_073133|phytozome_011878|phytozome_009462,#007BC3
uniprot_013355|uniprot_073133|uniprot_073071|uniprot_119556|uniprot_013367|onekp_007868|uniprot_013484|uniprot_013487|bfd_022560,#007BC3
uniprot_073071|uniprot_119556|onekp_007868|uniprot_013484|bfd_022560,#007BC3
uniprot_013484|uniprot_073071|bfd_022560|onekp_007868,#007BC3
uniprot_073071|bfd_022560|onekp_007868,#007BC3
uniprot_013355|uniprot_013487|uniprot_013367|uniprot_073133,#007BC3
uniprot_013355|uniprot_013487|uniprot_013367,#007BC3
uniprot_013355|uniprot_013367,#007BC3
uniprot_073208|uniprot_013305|uniprot_073183|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|uniprot_087155|uniprot_003114|tsa_009241|bfd_133078|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878|phytozome_009462,#007BC3
uniprot_073208|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#007BC3
uniprot_073208|uniprot_246771|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#007BC3
phytozome_009972|tsa_009241|uniprot_246771|uniprot_124471,#007BC3
phytozome_009972|tsa_009241|uniprot_246771,#007BC3
uniprot_073208|uniprot_087103|phytozome_009462|bfd_133078,#007BC3
uniprot_073208|bfd_133078|phytozome_009462,#007BC3
uniprot_013305|uniprot_073183|uniprot_087155|uniprot_003114|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878,#007BC3
uniprot_013305|uniprot_073183|uniprot_073199,#007BC3
uniprot_073183|uniprot_073199,#007BC3
uniprot_100248|uniprot_004014|mgnify_new_192036,#007BC3
uniprot_004021|uniprot_076941|uniprot_077014,#007BC3
uniprot_076941|uniprot_077014,#007BC3
uniprot_033689|tsa_025718|uniprot_065385|uniprot_065458,#007BC3
uniprot_033689|uniprot_065458|uniprot_065385,#007BC3
phytozome_006509|phytozome_001516|tsa_034960|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#007BC3
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#007BC3
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122,#007BC3
uniprot_104085|phytozome_007079|uniprot_124122|uniprot_110260,#007BC3
uniprot_104085|phytozome_007079,#007BC3
uniprot_124122|uniprot_110260,#007BC3
phytozome_006509|phytozome_001516|uniprot_015635|uniprot_079579,#007BC3
phytozome_001516|uniprot_015635|uniprot_079579,#007BC3
uniprot_015635|uniprot_079579,#007BC3
uniprot_083723|uniprot_106823|uniprot_088216,#007BC3
uniprot_075917|uniprot_070462|uniprot_110190|phytozome_013493|uniprot_031376|uniprot_070359|phytozome_013496|uniprot_062568|uniprot_110149|phytozome_009337,#007BC3
uniprot_075917|uniprot_110190|uniprot_031376|uniprot_062568|uniprot_110149,#007BC3
uniprot_070462|phytozome_013493|uniprot_070359|phytozome_013496|phytozome_009337,#007BC3
uniprot_070462|phytozome_009337|uniprot_070359,#007BC3
phytozome_009337|uniprot_070359,#007BC3
phytozome_013493|phytozome_013496,#007BC3
uniprot_089680|mgnify_new_076838|onekp_012545|tsa_011344|tsa_011398|bfd_014051|uniprot_121297|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|uniprot_121237|bfd_152993|uniprot_192009|uniprot_122156|uniprot_048127|mgnify_new_163537|bfd_014780|phytozome_012397|uniprot_089626|tsa_033529|uniprot_092573|tsa_011377|uniprot_122115|onekp_009325,#007BC3
uniprot_089680|tsa_011344|tsa_011398|bfd_014051|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|bfd_152993|mgnify_new_163537|phytozome_012397|uniprot_089626|uniprot_092573|tsa_011377|onekp_009325,#007BC3
tsa_003631|phytozome_012397|uniprot_089684|uniprot_089626|uniprot_089680|uniprot_092699|uniprot_124529|uniprot_094957|bfd_152993|uniprot_038872|onekp_009325|mgnify_new_163537,#007BC3
uniprot_089626|uniprot_089680|bfd_152993|uniprot_038872|mgnify_new_163537,#007BC3
tsa_003631|phytozome_012397|uniprot_089684|uniprot_092699|uniprot_124529|uniprot_094957|onekp_009325,#007BC3
phytozome_012397|uniprot_124529|uniprot_094957|onekp_009325,#007BC3
uniprot_124529|uniprot_094957|onekp_009325,#007BC3
tsa_003631|uniprot_089684|uniprot_092699,#007BC3
uniprot_113720|tsa_011403|uniprot_106729|uniprot_092573|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#007BC3
uniprot_092573|uniprot_113720,#007BC3
tsa_011403|uniprot_106729|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#007BC3
tsa_011344|tsa_011403|uniprot_106729,#007BC3
tsa_011398|bfd_014051|tsa_011377,#007BC3
mgnify_new_076838|onekp_012545|tsa_033529|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115|bfd_014780,#007BC3
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115,#007BC3
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_121297|uniprot_122115,#007BC3
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_122115,#007BC3
mgnify_new_076838|uniprot_121237|uniprot_048127,#007BC3
onekp_012545|tsa_033529|bfd_014780,#007BC3
tsa_033633|uniprot_098849|bfd_012498|tsa_015928|uniprot_092533|uniprot_085421,#007BC3
tsa_015928|uniprot_098849|uniprot_092533|uniprot_085421,#007BC3
tsa_015928|uniprot_098849|uniprot_092533,#007BC3
uniprot_098849|uniprot_092533,#007BC3
tsa_005418|tsa_008293|phytozome_012341,#007BC3
tsa_005418|phytozome_012341,#007BC3
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|onekp_001998|bfd_052352|uniprot_061910,#007BC3
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|bfd_052352|uniprot_061910,#007BC3
uniprot_061991|uniprot_116861|uniprot_116846|bfd_052352|uniprot_061910,#007BC3
uniprot_061910|bfd_052352|uniprot_116861|uniprot_116846,#007BC3
bfd_052352|uniprot_116861|uniprot_116846,#007BC3
uniprot_075964|uniprot_090933,#007BC3
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#007BC3
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#007BC3
phytozome_007228|bfd_007522|uniprot_097119,#007BC3
uniprot_097155|bfd_040456|uniprot_041639,#007BC3
tsa_033318|uniprot_070935,#007BC3
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#007BC3
phytozome_010211|phytozome_010174,#007BC3
uniprot_083008|uniprot_042727|uniprot_061772,#007BC3
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#007BC3
mgnify_new_021704|tsa_009148,#007BC3
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#007BC3
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#007BC3
uniprot_055713|uniprot_055498|uniprot_055534,#007BC3
uniprot_055713|uniprot_055534,#007BC3
uniprot_031982|tsa_027684|uniprot_061655,#007BC3
uniprot_031982|uniprot_061655,#007BC3
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#007BC3
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#007BC3
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#007BC3
onekp_008517|tsa_019452,#007BC3
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#007BC3
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#007BC3
phytozome_009350|phytozome_009394|mgnify_new_009596,#007BC3
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#007BC3
uniprot_114958|uniprot_034110|uniprot_102878,#007BC3
uniprot_034110|uniprot_102878,#007BC3
tsa_024990|uniprot_093105|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#007BC3
uniprot_060263|uniprot_088355|uniprot_102821|tsa_024990,#007BC3
uniprot_060263|uniprot_102821,#007BC3
tsa_013389|tsa_024992,#007BC3
tsa_017271|tsa_028965,#007BC3
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#007BC3
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#007BC3
uniprot_078293|phytozome_006109,#007BC3
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#007BC3
bfd_059951|uniprot_012202|phytozome_009519,#007BC3
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#007BC3
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#007BC3
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#007BC3
tsa_022021|tsa_013610,#007BC3
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#007BC3
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#007BC3
phytozome_006251|uniprot_089074|tsa_003527,#007BC3
phytozome_006251|tsa_003527,#007BC3
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#007BC3
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#007BC3
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#007BC3
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#007BC3
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#007BC3
mgnify_new_015465|uniprot_067107|uniprot_067100,#007BC3
tsa_011706|phytozome_006400,#007BC3
uniprot_050747|uniprot_048104|phytozome_008847,#007BC3
uniprot_050747|phytozome_008847,#007BC3
