DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_024393|mgnify_new_034045|bfd_074925|bfd_050561|mgnify_new_052395|mgnify_new_004747|bfd_024501|tsa_030882|bfd_030682|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|mgnify_new_000824|bfd_079698|tsa_036587|bfd_062746|mgnify_new_044290|tsa_036181|tsa_036243|bfd_039053|tsa_022701|uniprot_060610|tsa_000193|mgnify_new_036809|bfd_002983|mgnify_new_001825|bfd_035119|uniprot_090205|bfd_067453|tsa_036110|tsa_036517|tsa_010518|tsa_037626|uniprot_018824|bfd_067550|tsa_037064|mgnify_new_007299|bfd_079564|uniprot_094211|bfd_024921|bfd_088854|bfd_058118|uniprot_090223|tsa_036528|bfd_000900|bfd_079671|bfd_062738|bfd_064558|tsa_009765|mgnify_new_043766|uniprot_090209|uniprot_095092|mgnify_new_021979,#C70E7B
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_074925|mgnify_new_052395|tsa_030882|bfd_030682|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|mgnify_new_000824|bfd_079698|tsa_036587|bfd_062746|tsa_036181|tsa_036243|bfd_039053|tsa_022701|uniprot_060610|mgnify_new_001825|bfd_035119|uniprot_090205|bfd_067453|tsa_036110|tsa_036517|uniprot_018824|bfd_067550|tsa_037064|bfd_079564|bfd_024921|bfd_088854|tsa_036528|bfd_000900|bfd_079671|bfd_062738|bfd_064558|tsa_009765|mgnify_new_043766|uniprot_095092|mgnify_new_021979,#C70E7B
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_074925|mgnify_new_052395|tsa_030882|bfd_030682|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|mgnify_new_000824|bfd_079698|tsa_036587|bfd_062746|tsa_036243|bfd_039053|tsa_022701|uniprot_060610|mgnify_new_001825|bfd_035119|uniprot_090205|bfd_067453|tsa_036110|tsa_036517|bfd_067550|tsa_037064|bfd_079564|bfd_024921|bfd_088854|tsa_036528|bfd_000900|bfd_079671|bfd_062738|bfd_064558|tsa_009765|mgnify_new_043766|uniprot_095092|mgnify_new_021979,#C70E7B
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_074925|mgnify_new_052395|tsa_030882|bfd_030682|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|mgnify_new_000824|bfd_079698|tsa_036587|bfd_062746|tsa_036243|bfd_039053|tsa_022701|uniprot_060610|mgnify_new_001825|bfd_035119|uniprot_090205|tsa_036110|tsa_036517|bfd_067550|tsa_037064|bfd_079564|bfd_024921|bfd_088854|tsa_036528|bfd_000900|bfd_079671|bfd_062738|bfd_064558|tsa_009765|mgnify_new_043766|uniprot_095092|mgnify_new_021979,#C70E7B
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_074925|mgnify_new_052395|tsa_030882|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|bfd_079698|tsa_036587|bfd_062746|tsa_036243|bfd_039053|tsa_022701|mgnify_new_001825|bfd_035119|tsa_036110|tsa_036517|bfd_067550|tsa_037064|bfd_079564|bfd_024921|bfd_088854|tsa_036528|bfd_079671|bfd_062738|bfd_064558|mgnify_new_043766|uniprot_095092,#C70E7B
bfd_079707|bfd_075486|tsa_007671|tsa_022902|bfd_074925|tsa_030882|uniprot_094365|bfd_079184|tsa_036043|tsa_036097|bfd_079698|tsa_036587|tsa_036243|bfd_039053|tsa_022701|mgnify_new_001825|bfd_035119|tsa_036110|tsa_036517|bfd_067550|tsa_037064|bfd_079564|bfd_088854|tsa_036528|bfd_079671|mgnify_new_043766|uniprot_095092,#C70E7B
bfd_079707|bfd_075486|tsa_022902|bfd_074925|tsa_030882|uniprot_094365|bfd_079184|tsa_036097|bfd_079698|tsa_036587|tsa_036243|bfd_039053|tsa_036110|tsa_036517|tsa_037064|bfd_079564|bfd_088854|tsa_036528|bfd_079671|mgnify_new_043766|uniprot_095092,#C70E7B
bfd_079707|bfd_075486|tsa_022902|tsa_030882|uniprot_094365|bfd_079184|tsa_036097|bfd_079698|tsa_036587|tsa_036243|bfd_039053|tsa_036110|tsa_036517|tsa_037064|bfd_079564|bfd_088854|tsa_036528|bfd_079671|mgnify_new_043766|uniprot_095092,#C70E7B
bfd_079698|tsa_036587|bfd_088854|tsa_036110|tsa_036517|tsa_022902|bfd_075486|tsa_036243|tsa_036528|bfd_079671|mgnify_new_043766|tsa_037064|tsa_030882|uniprot_094365|uniprot_095092|bfd_079184|bfd_079564|tsa_036097,#C70E7B
bfd_079698|tsa_036587|tsa_036110|tsa_036517|tsa_022902|mgnify_new_043766|tsa_037064|uniprot_095092,#C70E7B
uniprot_095092|tsa_022902|tsa_036110,#C70E7B
tsa_022902|tsa_036110,#C70E7B
bfd_079698|tsa_036587|tsa_036517|mgnify_new_043766|tsa_037064,#C70E7B
mgnify_new_043766|bfd_079698|tsa_036587|tsa_036517,#C70E7B
bfd_079698|tsa_036587,#C70E7B
mgnify_new_043766|tsa_036517,#C70E7B
bfd_088854|bfd_075486|tsa_036243|tsa_036528|bfd_079671|tsa_030882|bfd_079564|uniprot_094365|bfd_079184|tsa_036097,#C70E7B
bfd_088854|bfd_075486|tsa_036243|tsa_036528|bfd_079671|tsa_030882|uniprot_094365|bfd_079184|tsa_036097,#C70E7B
bfd_075486|tsa_036243|tsa_036528|tsa_030882|uniprot_094365|bfd_079184,#C70E7B
tsa_030882|tsa_036243,#C70E7B
bfd_079184|uniprot_094365|tsa_036528|bfd_075486,#C70E7B
bfd_079184|bfd_075486,#C70E7B
tsa_036528|uniprot_094365,#C70E7B
bfd_079671|tsa_036097|bfd_088854,#C70E7B
tsa_036097|bfd_088854,#C70E7B
bfd_079707|bfd_039053,#C70E7B
tsa_007671|tsa_022701|bfd_067550|tsa_036043|mgnify_new_001825|bfd_035119,#C70E7B
tsa_007671|tsa_022701|bfd_067550|tsa_036043|mgnify_new_001825,#C70E7B
tsa_022701|mgnify_new_001825,#C70E7B
tsa_007671|tsa_036043|bfd_067550,#C70E7B
tsa_007671|bfd_067550,#C70E7B
bfd_062746|bfd_062738|bfd_064558|mgnify_new_052395|bfd_024921,#C70E7B
bfd_062738|mgnify_new_052395|bfd_024921|bfd_062746,#C70E7B
mgnify_new_052395|bfd_024921|bfd_062746,#C70E7B
bfd_024921|bfd_062746,#C70E7B
uniprot_090205|bfd_000900|uniprot_060610|tsa_009765|bfd_030682|mgnify_new_021979|mgnify_new_000824,#C70E7B
uniprot_090205|bfd_000900|bfd_030682|mgnify_new_021979|mgnify_new_000824,#C70E7B
mgnify_new_021979|mgnify_new_000824|bfd_000900|bfd_030682,#C70E7B
bfd_000900|bfd_030682,#C70E7B
mgnify_new_021979|mgnify_new_000824,#C70E7B
uniprot_060610|tsa_009765,#C70E7B
tsa_036181|uniprot_018824,#C70E7B
bfd_058118|uniprot_094211|tsa_010518|tsa_037626|bfd_024393|uniprot_090223|mgnify_new_034045|uniprot_090209|mgnify_new_044290|bfd_050561|mgnify_new_004747|tsa_000193|bfd_024501|mgnify_new_036809|mgnify_new_007299|bfd_002983,#C70E7B
bfd_024393|bfd_050561|tsa_000193|mgnify_new_036809|bfd_002983,#C70E7B
bfd_002983|bfd_050561|bfd_024393|mgnify_new_036809,#C70E7B
bfd_002983|bfd_050561|mgnify_new_036809,#C70E7B
bfd_050561|mgnify_new_036809,#C70E7B
bfd_058118|tsa_010518|tsa_037626|mgnify_new_044290|uniprot_090223|mgnify_new_034045|uniprot_090209|mgnify_new_004747|bfd_024501|mgnify_new_007299|uniprot_094211,#C70E7B
bfd_058118|tsa_010518|uniprot_090223|mgnify_new_034045|uniprot_090209|mgnify_new_004747|bfd_024501|mgnify_new_007299,#C70E7B
tsa_010518|uniprot_090223|uniprot_090209,#C70E7B
tsa_010518|uniprot_090223,#C70E7B
bfd_058118|mgnify_new_034045|mgnify_new_004747|bfd_024501|mgnify_new_007299,#C70E7B
mgnify_new_004747|bfd_058118,#C70E7B
bfd_024501|mgnify_new_007299|mgnify_new_034045,#C70E7B
bfd_024501|mgnify_new_034045,#C70E7B
uniprot_094211|mgnify_new_044290|tsa_037626,#C70E7B
mgnify_new_044290|tsa_037626,#C70E7B
uniprot_093430|uniprot_006441|tsa_004075|uniprot_105786|uniprot_048621|uniprot_094666|uniprot_113476|uniprot_106650|tsa_004411,#C70E7B
uniprot_048621|uniprot_094666|uniprot_006441|tsa_004075,#C70E7B
uniprot_048621|uniprot_094666|uniprot_006441,#C70E7B
uniprot_048621|uniprot_006441,#C70E7B
uniprot_093430|uniprot_105786|uniprot_106650|uniprot_113476|tsa_004411,#C70E7B
uniprot_113476|uniprot_106650|uniprot_105786|uniprot_093430,#C70E7B
uniprot_113476|uniprot_106650|uniprot_105786,#C70E7B
uniprot_113476|uniprot_105786,#C70E7B
uniprot_083717|bfd_061060|uniprot_069745|uniprot_026369|uniprot_015922|uniprot_047299|uniprot_078246|uniprot_092994|uniprot_077934|uniprot_026073|uniprot_032193,#C70E7B
uniprot_083717|bfd_061060|uniprot_069745|uniprot_026369|uniprot_015922|uniprot_078246|uniprot_092994|uniprot_077934|uniprot_026073|uniprot_032193,#C70E7B
uniprot_083717|bfd_061060|uniprot_069745|uniprot_026369|uniprot_015922|uniprot_078246|uniprot_092994|uniprot_077934,#C70E7B
uniprot_069745|uniprot_026369|bfd_061060|uniprot_092994,#C70E7B
uniprot_069745|uniprot_026369|uniprot_092994,#C70E7B
uniprot_069745|uniprot_092994,#C70E7B
uniprot_015922|uniprot_083717|uniprot_077934|uniprot_078246,#C70E7B
uniprot_015922|uniprot_083717,#C70E7B
uniprot_077934|uniprot_078246,#C70E7B
uniprot_026073|uniprot_032193,#C70E7B
uniprot_067882|uniprot_025488,#C70E7B
uniprot_034556|uniprot_116867|uniprot_124235|uniprot_007515,#C70E7B
uniprot_034556|uniprot_116867|uniprot_124235,#C70E7B
uniprot_116867|uniprot_124235,#C70E7B
tsa_020519|tsa_029327,#C70E7B
tsa_020337|tsa_015891|bfd_030355|tsa_014038|onekp_007002|tsa_029691,#C70E7B
tsa_020337|bfd_030355,#C70E7B
tsa_015891|onekp_007002|tsa_014038|tsa_029691,#C70E7B
tsa_015891|onekp_007002|tsa_029691,#C70E7B
tsa_015891|tsa_029691,#C70E7B
bfd_017748|uniprot_104969|tsa_035608|tsa_021665|tsa_020340|tsa_024401|tsa_035582,#C70E7B
bfd_017748|uniprot_104969|tsa_021665|tsa_020340|tsa_024401|tsa_035582,#C70E7B
bfd_017748|tsa_020340,#C70E7B
uniprot_104969|tsa_024401|tsa_035582|tsa_021665,#C70E7B
uniprot_104969|tsa_035582|tsa_021665,#C70E7B
uniprot_104969|tsa_035582,#C70E7B
bfd_017752|bfd_026724,#C70E7B
uniprot_069333|uniprot_069339,#C70E7B
uniprot_001680|uniprot_079649|uniprot_107006|uniprot_018483|uniprot_098621,#C70E7B
uniprot_018483|uniprot_001680|uniprot_079649|uniprot_107006,#C70E7B
uniprot_018483|uniprot_001680,#C70E7B
uniprot_107006|uniprot_079649,#C70E7B
uniprot_100384|phytozome_002422,#C70E7B
uniprot_124187|uniprot_095906|uniprot_110175,#C70E7B
uniprot_095906|uniprot_110175,#C70E7B
uniprot_124045|uniprot_124985|uniprot_048145|phytozome_007260|uniprot_044686|tsa_025827|tsa_037917|uniprot_075943|tsa_031491|uniprot_110028|uniprot_044630|tsa_033934,#C70E7B
uniprot_124985|uniprot_048145|phytozome_007260|uniprot_044686|tsa_025827|uniprot_110028|uniprot_044630|tsa_033934,#C70E7B
uniprot_044630|uniprot_048145,#C70E7B
uniprot_124985|phytozome_007260|uniprot_044686|uniprot_110028|tsa_025827|tsa_033934,#C70E7B
uniprot_044686|tsa_025827|phytozome_007260|tsa_033934,#C70E7B
uniprot_044686|tsa_025827|tsa_033934,#C70E7B
tsa_025827|tsa_033934,#C70E7B
uniprot_124985|uniprot_110028,#C70E7B
uniprot_124045|tsa_031491|tsa_037917|uniprot_075943,#C70E7B
tsa_031491|tsa_037917|uniprot_075943,#C70E7B
tsa_031491|uniprot_075943,#C70E7B
bfd_032588|onekp_005139|mgnify_new_031870|tsa_035735,#C70E7B
bfd_032588|tsa_035735,#C70E7B
onekp_005139|mgnify_new_031870,#C70E7B
tsa_035915|bfd_007081,#C70E7B
bfd_058101|bfd_019130|tsa_007673|uniprot_020050,#C70E7B
bfd_058101|bfd_019130|uniprot_020050,#C70E7B
bfd_058101|uniprot_020050,#C70E7B
bfd_059367|bfd_034618|bfd_028328|bfd_081429|bfd_058306|bfd_089681|bfd_032246|bfd_059948|bfd_046825|bfd_089424|tsa_046004|bfd_045591|bfd_051710|mgnify_new_001798|bfd_115631|bfd_061449|bfd_059955|mgnify_new_024301|bfd_071751|uniprot_048760|bfd_063210|bfd_061657|bfd_164540,#C70E7B
bfd_059367|tsa_046004|bfd_034618|bfd_051710|uniprot_048760|bfd_081429|bfd_032246|bfd_058306|bfd_063210|mgnify_new_001798|bfd_059948|bfd_046825|bfd_059955|mgnify_new_024301|bfd_071751,#C70E7B
tsa_046004|bfd_034618|bfd_032246|bfd_058306|bfd_063210|mgnify_new_001798|bfd_059948|bfd_046825|mgnify_new_024301,#C70E7B
bfd_059948|mgnify_new_024301,#C70E7B
tsa_046004|bfd_034618|bfd_032246|bfd_058306|bfd_063210|mgnify_new_001798|bfd_046825,#C70E7B
bfd_034618|bfd_032246|bfd_058306|bfd_063210|mgnify_new_001798|bfd_046825,#C70E7B
bfd_032246|bfd_058306|bfd_063210|bfd_046825,#C70E7B
bfd_032246|bfd_063210,#C70E7B
bfd_058306|bfd_046825,#C70E7B
mgnify_new_001798|bfd_034618,#C70E7B
bfd_028328|bfd_045591|bfd_115631|bfd_089681|bfd_061657|bfd_061449|bfd_089424|bfd_164540,#C70E7B
bfd_115631|bfd_061449|bfd_089424|bfd_089681,#C70E7B
bfd_115631|bfd_089424|bfd_089681,#C70E7B
bfd_028328|bfd_045591|bfd_164540|bfd_061657,#C70E7B
bfd_045591|bfd_061657,#C70E7B
bfd_065111|bfd_064536,#C70E7B
mgnify_new_006372|bfd_040900|mgnify_new_001192|bfd_048636,#C70E7B
mgnify_new_006372|mgnify_new_001192|bfd_040900,#C70E7B
mgnify_new_006372|mgnify_new_001192,#C70E7B
uniprot_008620|uniprot_112150|uniprot_090518|uniprot_061866|bfd_029735,#C70E7B
uniprot_090518|uniprot_112150|uniprot_061866,#C70E7B
bfd_029735|uniprot_008620,#C70E7B
bfd_036688|bfd_018396|bfd_034071|mgnify_new_025947|bfd_035135|bfd_045986,#C70E7B
bfd_045986|bfd_036688|bfd_018396|mgnify_new_025947,#C70E7B
bfd_036688|bfd_018396|bfd_045986,#C70E7B
bfd_036688|bfd_045986,#C70E7B
mgnify_new_021555|uniprot_070705|uniprot_092265|mgnify_new_038144|tsa_035755|mgnify_new_036285|tsa_004182|mgnify_new_030101|uniprot_029889|uniprot_120783|mgnify_new_017238|uniprot_075992|bfd_064482|bfd_028584|mgnify_new_017320|uniprot_031497|mgnify_new_046895|uniprot_058982|uniprot_047748|tsa_035704|tsa_026399|mgnify_new_038503|mgnify_new_001518|mgnify_new_004431|mgnify_new_020614|uniprot_008642|mgnify_new_028397|bfd_003110|bfd_037559|bfd_122666|mgnify_new_001792|mgnify_new_045203|mgnify_new_010863|mgnify_new_007781|mgnify_new_012099|mgnify_new_020348|uniprot_067808|uniprot_202458|bfd_019731|mgnify_new_031278|mgnify_new_021280|bfd_122672|uniprot_117464|mgnify_new_005940|bfd_056666|bfd_082335|tsa_032015|mgnify_new_047455|mgnify_new_035210|mgnify_new_009898|mgnify_new_027505|uniprot_063957|mgnify_new_012359|mgnify_new_010602|bfd_000848|uniprot_073476|mgnify_new_040932|bfd_000858|mgnify_new_029499|mgnify_new_012558|mgnify_new_051894|bfd_122011|mgnify_new_033349|bfd_058252|mgnify_new_037581|uniprot_104099|bfd_060675|uniprot_115089|bfd_056387|bfd_067885|mgnify_new_004613|mgnify_new_044602|uniprot_083215|mgnify_new_006302|mgnify_new_009477|bfd_122019|uniprot_001831|mgnify_new_024370|mgnify_new_043110|mgnify_new_022171|mgnify_new_018073|mgnify_new_018802|mgnify_new_030850|mgnify_new_031832|uniprot_051249|tsa_039271|mgnify_new_003651|mgnify_new_049950|mgnify_new_040590|mgnify_new_042025|bfd_036469|bfd_000179|mgnify_new_037022|mgnify_new_034043|bfd_058247|bfd_024563|mgnify_new_046466|mgnify_new_028812|mgnify_new_023363|mgnify_new_044100|mgnify_new_006070|mgnify_new_041350|bfd_060409|bfd_122012|mgnify_new_042435,#C70E7B
mgnify_new_021555|uniprot_070705|uniprot_092265|mgnify_new_038144|tsa_035755|mgnify_new_036285|tsa_004182|mgnify_new_030101|uniprot_029889|uniprot_120783|mgnify_new_017238|uniprot_075992|bfd_064482|bfd_028584|mgnify_new_017320|uniprot_031497|mgnify_new_046895|uniprot_058982|uniprot_047748|tsa_035704|tsa_026399|mgnify_new_038503|mgnify_new_001518|mgnify_new_004431|mgnify_new_020614|uniprot_008642|mgnify_new_028397|bfd_003110|bfd_037559|bfd_122666|mgnify_new_045203|mgnify_new_010863|mgnify_new_007781|mgnify_new_012099|mgnify_new_020348|uniprot_067808|uniprot_202458|bfd_019731|mgnify_new_031278|mgnify_new_021280|bfd_122672|uniprot_117464|mgnify_new_005940|bfd_056666|bfd_082335|tsa_032015|mgnify_new_047455|mgnify_new_035210|mgnify_new_009898|mgnify_new_027505|uniprot_063957|mgnify_new_012359|mgnify_new_010602|bfd_000848|uniprot_073476|mgnify_new_040932|bfd_000858|mgnify_new_029499|mgnify_new_012558|mgnify_new_051894|bfd_122011|mgnify_new_033349|bfd_058252|mgnify_new_037581|uniprot_104099|bfd_060675|uniprot_115089|bfd_056387|bfd_067885|mgnify_new_004613|mgnify_new_044602|uniprot_083215|mgnify_new_006302|mgnify_new_009477|bfd_122019|uniprot_001831|mgnify_new_024370|mgnify_new_043110|mgnify_new_022171|mgnify_new_018073|mgnify_new_018802|mgnify_new_030850|mgnify_new_031832|uniprot_051249|tsa_039271|mgnify_new_003651|mgnify_new_049950|mgnify_new_040590|mgnify_new_042025|bfd_036469|bfd_000179|mgnify_new_037022|mgnify_new_034043|bfd_058247|bfd_024563|mgnify_new_046466|mgnify_new_028812|mgnify_new_023363|mgnify_new_044100|mgnify_new_006070|mgnify_new_041350|bfd_060409|bfd_122012|mgnify_new_042435,#C70E7B
mgnify_new_021555|uniprot_070705|uniprot_092265|mgnify_new_038144|tsa_035755|mgnify_new_036285|tsa_004182|mgnify_new_030101|uniprot_029889|uniprot_120783|mgnify_new_017238|uniprot_075992|bfd_064482|bfd_028584|mgnify_new_017320|uniprot_031497|mgnify_new_046895|uniprot_058982|uniprot_047748|tsa_035704|tsa_026399|mgnify_new_038503|mgnify_new_001518|mgnify_new_004431|mgnify_new_020614|uniprot_008642|mgnify_new_028397|bfd_003110|bfd_037559|bfd_122666|mgnify_new_045203|mgnify_new_010863|mgnify_new_007781|mgnify_new_012099|mgnify_new_020348|uniprot_067808|uniprot_202458|bfd_019731|mgnify_new_031278|mgnify_new_021280|bfd_122672|uniprot_117464|mgnify_new_005940|bfd_056666|bfd_082335|tsa_032015|mgnify_new_047455|mgnify_new_035210|mgnify_new_009898|mgnify_new_027505|uniprot_063957|mgnify_new_012359|mgnify_new_010602|bfd_000848|uniprot_073476|mgnify_new_040932|bfd_000858|mgnify_new_029499|mgnify_new_012558|mgnify_new_051894|bfd_122011|mgnify_new_033349|bfd_058252|mgnify_new_037581|uniprot_104099|bfd_060675|uniprot_115089|bfd_056387|bfd_067885|mgnify_new_004613|mgnify_new_044602|uniprot_083215|mgnify_new_006302|mgnify_new_009477|bfd_122019|uniprot_001831|mgnify_new_024370|mgnify_new_043110|mgnify_new_022171|mgnify_new_018073|mgnify_new_018802|mgnify_new_030850|mgnify_new_031832|uniprot_051249|tsa_039271|mgnify_new_003651|mgnify_new_049950|mgnify_new_040590|bfd_036469|bfd_000179|mgnify_new_037022|mgnify_new_034043|bfd_058247|bfd_024563|mgnify_new_046466|mgnify_new_028812|mgnify_new_023363|mgnify_new_044100|mgnify_new_006070|mgnify_new_041350|bfd_060409|bfd_122012|mgnify_new_042435,#C70E7B
mgnify_new_022171|mgnify_new_018073|mgnify_new_010602|mgnify_new_001518|mgnify_new_020614|mgnify_new_018802|mgnify_new_004431|tsa_035704|mgnify_new_028397|uniprot_070705|uniprot_092265|bfd_003110|bfd_122666|uniprot_051249|mgnify_new_045203|mgnify_new_003651|mgnify_new_040932|mgnify_new_012099|mgnify_new_029499|mgnify_new_040590|mgnify_new_020348|uniprot_067808|mgnify_new_038144|bfd_122011|mgnify_new_033349|mgnify_new_037581|bfd_036469|mgnify_new_036285|bfd_019731|uniprot_104099|tsa_004182|mgnify_new_031278|mgnify_new_021280|mgnify_new_030101|bfd_000179|bfd_060675|mgnify_new_034043|uniprot_029889|bfd_122672|uniprot_117464|bfd_056387|bfd_067885|mgnify_new_004613|bfd_082335|bfd_058247|bfd_122012|bfd_024563|tsa_032015|mgnify_new_047455|mgnify_new_035210|bfd_028584|mgnify_new_017320|mgnify_new_046466|mgnify_new_006302|mgnify_new_009898|uniprot_031497|mgnify_new_023363|mgnify_new_009477|mgnify_new_046895|bfd_122019|mgnify_new_027505|mgnify_new_044100|uniprot_058982|bfd_060409|mgnify_new_041350|uniprot_047748|mgnify_new_006070|mgnify_new_024370|tsa_026399|mgnify_new_012359|mgnify_new_038503|bfd_058252,#C70E7B
mgnify_new_022171|mgnify_new_018073|mgnify_new_010602|mgnify_new_001518|mgnify_new_020614|mgnify_new_018802|mgnify_new_004431|tsa_035704|mgnify_new_028397|uniprot_070705|uniprot_092265|bfd_003110|bfd_122666|uniprot_051249|mgnify_new_045203|mgnify_new_003651|mgnify_new_040932|mgnify_new_012099|mgnify_new_029499|mgnify_new_040590|mgnify_new_020348|uniprot_067808|mgnify_new_038144|bfd_122011|mgnify_new_033349|mgnify_new_037581|bfd_036469|mgnify_new_036285|uniprot_104099|tsa_004182|mgnify_new_031278|mgnify_new_021280|mgnify_new_030101|bfd_000179|bfd_060675|mgnify_new_034043|uniprot_029889|bfd_122672|bfd_056387|bfd_067885|mgnify_new_004613|bfd_082335|bfd_058247|bfd_122012|bfd_024563|tsa_032015|mgnify_new_047455|mgnify_new_035210|bfd_028584|mgnify_new_017320|mgnify_new_046466|mgnify_new_006302|mgnify_new_009898|uniprot_031497|mgnify_new_023363|mgnify_new_009477|mgnify_new_046895|bfd_122019|mgnify_new_027505|mgnify_new_044100|uniprot_058982|bfd_060409|mgnify_new_041350|uniprot_047748|mgnify_new_006070|mgnify_new_024370|tsa_026399|mgnify_new_012359|mgnify_new_038503|bfd_058252,#C70E7B
mgnify_new_022171|mgnify_new_018073|mgnify_new_010602|mgnify_new_001518|mgnify_new_020614|mgnify_new_018802|mgnify_new_004431|tsa_035704|mgnify_new_028397|uniprot_070705|uniprot_092265|bfd_003110|bfd_122666|uniprot_051249|mgnify_new_045203|mgnify_new_003651|mgnify_new_040932|mgnify_new_012099|mgnify_new_029499|mgnify_new_040590|mgnify_new_020348|uniprot_067808|mgnify_new_038144|bfd_122011|mgnify_new_033349|mgnify_new_037581|bfd_036469|mgnify_new_036285|uniprot_104099|tsa_004182|mgnify_new_031278|mgnify_new_021280|mgnify_new_030101|bfd_000179|bfd_060675|mgnify_new_034043|uniprot_029889|bfd_122672|bfd_056387|bfd_067885|mgnify_new_004613|bfd_082335|bfd_058247|bfd_122012|tsa_032015|mgnify_new_047455|mgnify_new_035210|bfd_028584|mgnify_new_017320|mgnify_new_046466|mgnify_new_006302|mgnify_new_009898|uniprot_031497|mgnify_new_023363|mgnify_new_009477|mgnify_new_046895|bfd_122019|mgnify_new_027505|mgnify_new_044100|uniprot_058982|bfd_060409|mgnify_new_041350|uniprot_047748|mgnify_new_006070|mgnify_new_024370|mgnify_new_012359|mgnify_new_038503|bfd_058252,#C70E7B
mgnify_new_022171|mgnify_new_018073|mgnify_new_010602|mgnify_new_020614|uniprot_070705|uniprot_092265|uniprot_051249|mgnify_new_045203|mgnify_new_040932|mgnify_new_040590|mgnify_new_033349|mgnify_new_037581|uniprot_104099|mgnify_new_031278|mgnify_new_021280|bfd_000179|mgnify_new_034043|uniprot_029889|bfd_067885|bfd_082335|mgnify_new_047455|mgnify_new_035210|uniprot_031497|mgnify_new_044100|uniprot_058982|mgnify_new_041350|mgnify_new_012359|mgnify_new_038503,#C70E7B
uniprot_104099|mgnify_new_022171|mgnify_new_047455|mgnify_new_010602|uniprot_029889|uniprot_092265|bfd_082335|mgnify_new_037581|mgnify_new_045203,#C70E7B
uniprot_104099|mgnify_new_047455|mgnify_new_010602|uniprot_029889|uniprot_092265|bfd_082335|mgnify_new_037581|mgnify_new_045203,#C70E7B
mgnify_new_045203|mgnify_new_010602|mgnify_new_047455,#C70E7B
mgnify_new_045203|mgnify_new_047455,#C70E7B
uniprot_104099|uniprot_029889|uniprot_092265|bfd_082335|mgnify_new_037581,#C70E7B
uniprot_104099|uniprot_092265|uniprot_029889|mgnify_new_037581,#C70E7B
uniprot_092265|uniprot_029889,#C70E7B
uniprot_104099|mgnify_new_037581,#C70E7B
mgnify_new_018073|mgnify_new_020614|uniprot_070705|uniprot_051249|mgnify_new_040932|mgnify_new_040590|mgnify_new_033349|mgnify_new_031278|mgnify_new_021280|bfd_000179|mgnify_new_034043|bfd_067885|mgnify_new_035210|uniprot_031497|mgnify_new_044100|uniprot_058982|mgnify_new_041350|mgnify_new_012359|mgnify_new_038503,#C70E7B
mgnify_new_031278|mgnify_new_018073|mgnify_new_021280|bfd_000179|mgnify_new_020614|mgnify_new_035210|mgnify_new_034043|mgnify_new_040590|mgnify_new_044100|mgnify_new_041350|bfd_067885|mgnify_new_033349|mgnify_new_012359|mgnify_new_038503|mgnify_new_040932,#C70E7B
mgnify_new_034043|mgnify_new_031278|bfd_000179,#C70E7B
mgnify_new_034043|bfd_000179,#C70E7B
mgnify_new_018073|mgnify_new_021280|mgnify_new_035210|mgnify_new_020614|mgnify_new_040590|mgnify_new_044100|mgnify_new_041350|bfd_067885|mgnify_new_033349|mgnify_new_012359|mgnify_new_038503|mgnify_new_040932,#C70E7B
mgnify_new_018073|mgnify_new_021280|mgnify_new_035210|mgnify_new_020614|mgnify_new_040590|mgnify_new_044100|mgnify_new_041350|bfd_067885|mgnify_new_012359|mgnify_new_038503|mgnify_new_040932,#C70E7B
