DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
mgnify_new_004756|bfd_026427|bfd_021871|uniprot_064067|mgnify_new_035370,#EF7C12
bfd_026427|mgnify_new_035370|uniprot_064067,#EF7C12
mgnify_new_035370|uniprot_064067,#EF7C12
bfd_021871|mgnify_new_004756,#EF7C12
bfd_028880|bfd_032614,#EF7C12
uniprot_107803|bfd_000648,#EF7C12
mgnify_new_031902|bfd_034677|uniprot_083250|uniprot_124570|bfd_047671|bfd_068762|mgnify_new_012678|mgnify_new_015236|tsa_027820|mgnify_new_003248|mgnify_new_021828|bfd_041759|mgnify_new_011363|bfd_068759|uniprot_040239|uniprot_020729|uniprot_052639|bfd_049066|mgnify_new_049579|tsa_026602|phytozome_001458|uniprot_004734|bfd_052316|uniprot_245352|bfd_159867|bfd_213645|mgnify_new_021331|bfd_029598|bfd_123208|bfd_033292|tsa_026790|uniprot_097841|bfd_068991|mgnify_new_004135|uniprot_075379|uniprot_022274|mgnify_new_028280|mgnify_new_049501|uniprot_105252|uniprot_111044|tsa_038171|uniprot_039128|bfd_081978|mgnify_new_022681|mgnify_new_042319|uniprot_044954|mgnify_new_021210|bfd_047676|bfd_035327|bfd_037042|uniprot_009390|mgnify_new_044480|tsa_016234|bfd_038854|bfd_064886|uniprot_046084|uniprot_092261|uniprot_094280|mgnify_new_147730|bfd_039049|mgnify_new_000113|tsa_038189|uniprot_125798|mgnify_new_006147|bfd_048198|uniprot_078537|uniprot_117992|uniprot_060717|mgnify_new_030771|uniprot_042831|bfd_268414|uniprot_105974|mgnify_new_002458|uniprot_184656|mgnify_new_149752|uniprot_107279|bfd_048026|uniprot_015279|uniprot_038806|bfd_079228|uniprot_116834|bfd_026001|bfd_247450|uniprot_094069|bfd_047560|bfd_034537|bfd_049627|bfd_035328|uniprot_053489|uniprot_053838|uniprot_071463|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_046082|bfd_051834|mgnify_new_040555|bfd_052315|mgnify_new_165400|mgnify_new_031884|uniprot_029165|uniprot_244709|uniprot_104565|bfd_038032|mgnify_new_023599|mgnify_new_029502|uniprot_028676|uniprot_020272|uniprot_050067|mgnify_new_018494|bfd_051833|uniprot_109386|tsa_003784|uniprot_004731|uniprot_264835|bfd_026247|uniprot_112975|tsa_034543|mgnify_new_008235|bfd_002305|bfd_053366|bfd_216966|uniprot_057387|uniprot_029038|tsa_012267|uniprot_103780|phytozome_012048|bfd_054052|uniprot_011433|tsa_007137|uniprot_004792|tsa_016241|uniprot_070733|bfd_071757|bfd_213641|uniprot_067931|bfd_034044|mgnify_new_008526|bfd_095291|bfd_065063|uniprot_035013|bfd_045563|uniprot_065508|mgnify_new_175628|uniprot_232284|mgnify_new_049242|bfd_050169|mgnify_new_012416|mgnify_new_015048|uniprot_065024|uniprot_084859|bfd_037298|bfd_052758|bfd_002141,#EF7C12
mgnify_new_031902|bfd_034677|uniprot_083250|uniprot_124570|bfd_047671|bfd_068762|mgnify_new_012678|mgnify_new_015236|tsa_027820|mgnify_new_003248|mgnify_new_021828|bfd_041759|mgnify_new_011363|bfd_068759|uniprot_040239|uniprot_020729|uniprot_052639|bfd_049066|mgnify_new_049579|tsa_026602|phytozome_001458|uniprot_004734|bfd_052316|uniprot_245352|bfd_159867|bfd_213645|mgnify_new_021331|bfd_029598|bfd_123208|bfd_033292|tsa_026790|uniprot_097841|bfd_068991|mgnify_new_004135|uniprot_075379|uniprot_022274|mgnify_new_028280|mgnify_new_049501|uniprot_105252|uniprot_111044|tsa_038171|uniprot_039128|bfd_081978|mgnify_new_022681|mgnify_new_042319|uniprot_044954|mgnify_new_021210|bfd_047676|bfd_035327|bfd_037042|uniprot_009390|mgnify_new_044480|tsa_016234|bfd_038854|bfd_064886|uniprot_046084|uniprot_092261|uniprot_094280|mgnify_new_147730|bfd_039049|mgnify_new_000113|tsa_038189|uniprot_125798|mgnify_new_006147|bfd_048198|uniprot_078537|uniprot_117992|uniprot_060717|mgnify_new_030771|uniprot_042831|bfd_268414|uniprot_105974|mgnify_new_002458|uniprot_184656|mgnify_new_149752|uniprot_107279|bfd_048026|uniprot_015279|uniprot_038806|bfd_079228|uniprot_116834|bfd_026001|bfd_247450|uniprot_094069|bfd_047560|bfd_034537|bfd_049627|bfd_035328|uniprot_053489|uniprot_053838|uniprot_071463|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_046082|bfd_051834|mgnify_new_040555|bfd_052315|mgnify_new_165400|mgnify_new_031884|uniprot_029165|uniprot_244709|uniprot_104565|bfd_038032|mgnify_new_023599|mgnify_new_029502|uniprot_028676|uniprot_020272|uniprot_050067|mgnify_new_018494|bfd_051833|uniprot_109386|tsa_003784|uniprot_004731|uniprot_264835|bfd_026247|uniprot_112975|tsa_034543|mgnify_new_008235|bfd_002305|bfd_053366|bfd_216966|uniprot_057387|tsa_012267|uniprot_103780|phytozome_012048|bfd_054052|uniprot_011433|tsa_007137|uniprot_004792|tsa_016241|uniprot_070733|bfd_071757|bfd_213641|uniprot_067931|bfd_034044|mgnify_new_008526|bfd_095291|bfd_065063|uniprot_035013|bfd_045563|uniprot_065508|mgnify_new_175628|uniprot_232284|mgnify_new_049242|bfd_050169|mgnify_new_012416|mgnify_new_015048|uniprot_065024|uniprot_084859|bfd_037298|bfd_052758|bfd_002141,#EF7C12
bfd_002305|bfd_034537|bfd_035328|bfd_035327|uniprot_053489|bfd_041759|bfd_037042|uniprot_071463|bfd_038854|bfd_034044|bfd_048198|bfd_065063|bfd_033292|mgnify_new_002458|uniprot_107279|bfd_037298|bfd_026247|uniprot_111044|bfd_052758|bfd_026001|bfd_002141,#EF7C12
uniprot_071463|bfd_052758|bfd_002305,#EF7C12
uniprot_071463|bfd_052758,#EF7C12
bfd_033292|bfd_035328|bfd_035327|uniprot_053489|bfd_041759|mgnify_new_002458|bfd_037042|uniprot_107279|bfd_034044|bfd_037298|bfd_048198|bfd_065063|bfd_026247|uniprot_111044|bfd_038854|bfd_034537|bfd_026001|bfd_002141,#EF7C12
bfd_041759|bfd_026001|bfd_065063|bfd_026247,#EF7C12
bfd_041759|bfd_026001|bfd_065063,#EF7C12
bfd_026001|bfd_065063,#EF7C12
bfd_033292|bfd_035328|bfd_035327|uniprot_053489|mgnify_new_002458|bfd_037042|uniprot_107279|bfd_034044|bfd_037298|bfd_048198|uniprot_111044|bfd_038854|bfd_034537|bfd_002141,#EF7C12
bfd_035328|bfd_035327,#EF7C12
bfd_033292|uniprot_053489|mgnify_new_002458|bfd_037042|uniprot_107279|bfd_034044|bfd_037298|bfd_048198|uniprot_111044|bfd_038854|bfd_034537|bfd_002141,#EF7C12
bfd_037042|uniprot_107279|bfd_037298|bfd_048198,#EF7C12
bfd_037042|uniprot_107279|bfd_048198,#EF7C12
bfd_037042|uniprot_107279,#EF7C12
bfd_033292|uniprot_053489|mgnify_new_002458|bfd_034044|uniprot_111044|bfd_038854|bfd_034537|bfd_002141,#EF7C12
bfd_034044|bfd_034537|mgnify_new_002458,#EF7C12
bfd_034537|mgnify_new_002458,#EF7C12
bfd_033292|uniprot_053489|uniprot_111044|bfd_038854|bfd_002141,#EF7C12
uniprot_111044|bfd_038854|bfd_033292|bfd_002141,#EF7C12
bfd_038854|bfd_002141,#EF7C12
uniprot_111044|bfd_033292,#EF7C12
mgnify_new_031902|bfd_034677|uniprot_083250|uniprot_124570|bfd_047671|bfd_068762|mgnify_new_012678|mgnify_new_015236|tsa_027820|mgnify_new_003248|mgnify_new_021828|mgnify_new_011363|bfd_068759|uniprot_040239|uniprot_020729|uniprot_052639|bfd_049066|mgnify_new_049579|tsa_026602|phytozome_001458|uniprot_004734|bfd_052316|uniprot_245352|bfd_159867|bfd_213645|mgnify_new_021331|bfd_029598|bfd_123208|tsa_026790|uniprot_097841|bfd_068991|mgnify_new_004135|uniprot_075379|uniprot_022274|mgnify_new_028280|mgnify_new_049501|uniprot_105252|tsa_038171|uniprot_039128|bfd_081978|mgnify_new_022681|mgnify_new_042319|uniprot_044954|mgnify_new_021210|bfd_047676|uniprot_009390|mgnify_new_044480|tsa_016234|bfd_064886|uniprot_046084|uniprot_092261|uniprot_094280|mgnify_new_147730|bfd_039049|mgnify_new_000113|tsa_038189|uniprot_125798|mgnify_new_006147|uniprot_078537|uniprot_117992|uniprot_060717|mgnify_new_030771|uniprot_042831|bfd_268414|uniprot_105974|uniprot_184656|mgnify_new_149752|bfd_048026|uniprot_015279|uniprot_038806|bfd_079228|uniprot_116834|bfd_247450|uniprot_094069|bfd_047560|bfd_049627|uniprot_053838|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_046082|bfd_051834|mgnify_new_040555|bfd_052315|mgnify_new_165400|mgnify_new_031884|uniprot_029165|uniprot_244709|bfd_038032|uniprot_104565|mgnify_new_023599|mgnify_new_029502|uniprot_028676|uniprot_020272|uniprot_050067|mgnify_new_018494|bfd_051833|uniprot_109386|tsa_003784|uniprot_004731|uniprot_264835|uniprot_112975|tsa_034543|mgnify_new_008235|bfd_053366|bfd_216966|uniprot_057387|tsa_012267|uniprot_103780|phytozome_012048|bfd_054052|uniprot_011433|tsa_007137|uniprot_004792|tsa_016241|uniprot_070733|bfd_071757|bfd_213641|uniprot_067931|mgnify_new_008526|bfd_095291|bfd_045563|uniprot_035013|uniprot_065508|mgnify_new_175628|uniprot_232284|mgnify_new_049242|bfd_050169|mgnify_new_012416|mgnify_new_015048|uniprot_065024|uniprot_084859,#EF7C12
mgnify_new_022681|uniprot_112975|bfd_247450|mgnify_new_008235|bfd_047560|uniprot_083250|uniprot_124570|mgnify_new_021210|bfd_049627|bfd_047671|bfd_047676|tsa_012267|bfd_038032|tsa_027820|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|bfd_079228|mgnify_new_044480|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|tsa_016241|bfd_052315|bfd_064886|uniprot_046084|mgnify_new_165400|mgnify_new_031884|bfd_039049|uniprot_004734|bfd_213641|mgnify_new_000113|tsa_038189|uniprot_245352|uniprot_104565|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|mgnify_new_029502|uniprot_078537|uniprot_035013|mgnify_new_175628|uniprot_060717|uniprot_028676|uniprot_020272|bfd_029598|uniprot_050067|uniprot_105974|uniprot_184656|mgnify_new_149752|mgnify_new_012416|mgnify_new_018494|bfd_048026|uniprot_004731|mgnify_new_028280|uniprot_015279|uniprot_264835|mgnify_new_049501|tsa_038171|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_112975|mgnify_new_008235|bfd_047560|uniprot_083250|uniprot_124570|mgnify_new_021210|bfd_049627|bfd_047671|bfd_047676|tsa_012267|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|tsa_038189|bfd_213641|mgnify_new_000113|uniprot_104565|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|bfd_038032|uniprot_020272|uniprot_050067|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835|mgnify_new_049501|bfd_079228|tsa_038171|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_112975|mgnify_new_008235|bfd_047560|uniprot_083250|uniprot_124570|mgnify_new_021210|bfd_047671|bfd_047676|tsa_012267|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|uniprot_104565|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|bfd_038032|uniprot_020272|uniprot_050067|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835|mgnify_new_049501|bfd_079228|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_112975|mgnify_new_008235|bfd_047560|uniprot_083250|uniprot_124570|mgnify_new_021210|bfd_047671|bfd_047676|tsa_012267|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|mgnify_new_008526|bfd_038032|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|uniprot_050067|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835|mgnify_new_049501|bfd_079228|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_112975|mgnify_new_008235|bfd_047560|uniprot_083250|uniprot_124570|mgnify_new_021210|bfd_047671|bfd_047676|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835|mgnify_new_049501|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_112975|mgnify_new_008235|uniprot_124570|mgnify_new_021210|bfd_047671|bfd_047676|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|uniprot_009390|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_009390|mgnify_new_021210|uniprot_039128|bfd_047676,#EF7C12
mgnify_new_021210|uniprot_039128,#EF7C12
mgnify_new_022681|uniprot_009390|bfd_047676,#EF7C12
mgnify_new_022681|uniprot_009390,#EF7C12
uniprot_112975|mgnify_new_008235|uniprot_124570|bfd_047671|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835,#EF7C12
uniprot_112975|uniprot_124570|bfd_047671|mgnify_new_003248|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|uniprot_046084|bfd_213641|mgnify_new_000113|mgnify_new_008526|mgnify_new_023599|bfd_213645|mgnify_new_021331|bfd_045563|uniprot_078537|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|mgnify_new_012416|bfd_048026|uniprot_015279|uniprot_264835,#EF7C12
mgnify_new_003248|mgnify_new_008526|mgnify_new_023599|uniprot_015279|mgnify_new_021331|uniprot_046084|bfd_047671,#EF7C12
mgnify_new_003248|mgnify_new_008526|mgnify_new_023599|uniprot_015279|uniprot_046084|bfd_047671,#EF7C12
mgnify_new_003248|uniprot_015279|bfd_047671|mgnify_new_023599,#EF7C12
mgnify_new_023599|uniprot_015279|bfd_047671,#EF7C12
uniprot_015279|bfd_047671,#EF7C12
mgnify_new_008526|uniprot_046084,#EF7C12
uniprot_112975|uniprot_124570|mgnify_new_021828|uniprot_127327|uniprot_039652|mgnify_new_000937|tsa_016234|uniprot_052639|mgnify_new_040555|mgnify_new_049579|bfd_052315|bfd_213641|mgnify_new_000113|bfd_213645|uniprot_078537|bfd_045563|uniprot_035013|uniprot_028676|uniprot_060717|bfd_029598|uniprot_020272|mgnify_new_012416|bfd_048026|uniprot_264835,#EF7C12
bfd_213641|uniprot_127327|mgnify_new_012416|bfd_048026|bfd_213645|mgnify_new_049579|bfd_052315|uniprot_020272,#EF7C12
bfd_213641|bfd_213645|bfd_048026|uniprot_020272,#EF7C12
bfd_213641|bfd_213645|uniprot_020272,#EF7C12
mgnify_new_012416|uniprot_127327|bfd_052315|mgnify_new_049579,#EF7C12
mgnify_new_012416|uniprot_127327|mgnify_new_049579,#EF7C12
mgnify_new_012416|mgnify_new_049579,#EF7C12
uniprot_112975|mgnify_new_021828|mgnify_new_000113|uniprot_039652|mgnify_new_000937|uniprot_124570|tsa_016234|uniprot_052639|uniprot_078537|uniprot_035013|mgnify_new_040555|bfd_045563|uniprot_028676|uniprot_264835|bfd_029598|uniprot_060717,#EF7C12
uniprot_112975|mgnify_new_021828|mgnify_new_000113|uniprot_039652|uniprot_124570|uniprot_052639|uniprot_078537|mgnify_new_040555|bfd_045563|uniprot_060717,#EF7C12
uniprot_112975|mgnify_new_021828|mgnify_new_000113|uniprot_039652|uniprot_124570|uniprot_052639|uniprot_078537|mgnify_new_040555|bfd_045563,#EF7C12
mgnify_new_000113|uniprot_039652|mgnify_new_021828|mgnify_new_040555,#EF7C12
mgnify_new_000113|mgnify_new_021828|mgnify_new_040555,#EF7C12
mgnify_new_000113|mgnify_new_040555,#EF7C12
uniprot_112975|uniprot_124570|uniprot_052639|uniprot_078537|bfd_045563,#EF7C12
uniprot_112975|uniprot_052639|bfd_045563,#EF7C12
uniprot_112975|uniprot_052639,#EF7C12
uniprot_078537|uniprot_124570,#EF7C12
bfd_029598|mgnify_new_000937,#EF7C12
bfd_047560|mgnify_new_049501|uniprot_083250,#EF7C12
mgnify_new_049501|uniprot_083250,#EF7C12
tsa_038171|bfd_049627|tsa_038189,#EF7C12
tsa_038171|tsa_038189,#EF7C12
mgnify_new_042319|mgnify_new_031902|uniprot_105252|uniprot_094069|bfd_034677|tsa_034543|uniprot_044954|bfd_053366|bfd_216966|uniprot_057387|bfd_068762|mgnify_new_012678|mgnify_new_015236|uniprot_103780|phytozome_012048|bfd_054052|uniprot_053838|mgnify_new_011363|uniprot_011433|bfd_068759|uniprot_040239|tsa_007137|uniprot_020729|bfd_049066|bfd_051834|uniprot_046082|uniprot_004792|uniprot_070733|tsa_026602|uniprot_092261|bfd_071757|uniprot_094280|mgnify_new_147730|phytozome_001458|uniprot_125798|bfd_052316|uniprot_067931|uniprot_029165|uniprot_244709|bfd_159867|mgnify_new_006147|bfd_095291|uniprot_065508|uniprot_117992|mgnify_new_030771|uniprot_042831|uniprot_232284|bfd_268414|bfd_123208|mgnify_new_049242|tsa_026790|uniprot_097841|bfd_068991|bfd_050169|mgnify_new_004135|bfd_051833|uniprot_109386|mgnify_new_015048|uniprot_075379|uniprot_065024|uniprot_084859|uniprot_022274|tsa_003784|uniprot_038806|uniprot_116834|bfd_081978,#EF7C12
mgnify_new_042319|mgnify_new_031902|uniprot_105252|uniprot_094069|bfd_034677|tsa_034543|bfd_053366|bfd_216966|uniprot_057387|bfd_068762|mgnify_new_012678|mgnify_new_015236|uniprot_103780|phytozome_012048|bfd_054052|mgnify_new_011363|uniprot_011433|bfd_068759|uniprot_040239|tsa_007137|uniprot_020729|bfd_049066|bfd_051834|uniprot_004792|tsa_026602|uniprot_092261|bfd_071757|uniprot_094280|mgnify_new_147730|phytozome_001458|uniprot_067931|uniprot_244709|bfd_159867|mgnify_new_006147|bfd_095291|uniprot_117992|mgnify_new_030771|uniprot_042831|uniprot_232284|bfd_268414|bfd_123208|mgnify_new_049242|tsa_026790|uniprot_097841|bfd_068991|mgnify_new_004135|bfd_051833|uniprot_109386|mgnify_new_015048|uniprot_075379|uniprot_065024|uniprot_084859|uniprot_022274|tsa_003784|uniprot_038806|uniprot_116834|bfd_081978,#EF7C12
bfd_053366|bfd_068762|mgnify_new_012678|mgnify_new_015236|uniprot_011433|bfd_068759|uniprot_040239|uniprot_020729|bfd_049066|bfd_051834|uniprot_004792|mgnify_new_147730|uniprot_067931|uniprot_117992|mgnify_new_030771|bfd_123208|mgnify_new_004135|bfd_051833|mgnify_new_015048|uniprot_075379|bfd_081978,#EF7C12
mgnify_new_015236|mgnify_new_147730|mgnify_new_004135,#EF7C12
mgnify_new_015236|mgnify_new_004135,#EF7C12
mgnify_new_012678|uniprot_011433|bfd_068759|bfd_051833|uniprot_067931|uniprot_040239|mgnify_new_015048|uniprot_020729|uniprot_075379|uniprot_004792|bfd_049066|bfd_053366|bfd_051834|uniprot_117992|mgnify_new_030771|bfd_068762|bfd_081978|bfd_123208,#EF7C12
mgnify_new_012678|uniprot_011433|bfd_068759|bfd_051833|uniprot_067931|uniprot_040239|mgnify_new_015048|uniprot_075379|bfd_049066|bfd_051834|bfd_053366|uniprot_004792|mgnify_new_030771|bfd_068762|bfd_081978|bfd_123208,#EF7C12
mgnify_new_012678|uniprot_011433|bfd_068759|bfd_051833|uniprot_067931|bfd_049066|bfd_051834|bfd_053366|mgnify_new_030771|bfd_068762|bfd_081978|bfd_123208,#EF7C12
mgnify_new_012678|uniprot_011433|bfd_068759|bfd_051833|uniprot_067931|bfd_049066|bfd_051834|mgnify_new_030771|bfd_068762|bfd_081978|bfd_123208,#EF7C12
uniprot_011433|bfd_051833|bfd_049066|bfd_051834|mgnify_new_030771,#EF7C12
uniprot_011433|bfd_051834|bfd_049066|bfd_051833,#EF7C12
bfd_051834|bfd_051833,#EF7C12
uniprot_011433|bfd_049066,#EF7C12
mgnify_new_012678|bfd_068759|uniprot_067931|bfd_068762|bfd_081978|bfd_123208,#EF7C12
mgnify_new_012678|bfd_081978|bfd_123208,#EF7C12
bfd_081978|bfd_123208,#EF7C12
bfd_068759|uniprot_067931|bfd_068762,#EF7C12
bfd_068759|bfd_068762,#EF7C12
mgnify_new_042319|mgnify_new_031902|uniprot_094069|bfd_034677|tsa_034543|bfd_216966|bfd_054052|mgnify_new_011363|tsa_007137|bfd_071757|phytozome_001458|uniprot_042831|uniprot_232284|bfd_268414|mgnify_new_049242|tsa_026790|bfd_068991|uniprot_084859|uniprot_105252|uniprot_116834,#EF7C12
mgnify_new_042319|mgnify_new_049242|tsa_026790|bfd_068991|bfd_054052|mgnify_new_031902|uniprot_094069|bfd_034677|tsa_034543|mgnify_new_011363|tsa_007137|uniprot_084859|bfd_216966|uniprot_116834|uniprot_042831|uniprot_232284|bfd_268414|bfd_071757,#EF7C12
mgnify_new_042319|mgnify_new_049242|tsa_026790|bfd_068991|bfd_054052|mgnify_new_031902|uniprot_094069|bfd_034677|tsa_034543|mgnify_new_011363|tsa_007137|uniprot_084859|uniprot_042831|bfd_071757,#EF7C12
mgnify_new_042319|mgnify_new_049242|bfd_068991|bfd_054052|mgnify_new_031902|uniprot_094069|bfd_034677|uniprot_084859|uniprot_042831|bfd_071757,#EF7C12
mgnify_new_042319|mgnify_new_049242|bfd_068991|bfd_054052|mgnify_new_031902|uniprot_094069|bfd_034677|uniprot_084859|bfd_071757,#EF7C12
mgnify_new_042319|mgnify_new_049242|bfd_054052|mgnify_new_031902|uniprot_094069|uniprot_084859|bfd_071757,#EF7C12
uniprot_084859|bfd_054052|mgnify_new_031902|bfd_071757,#EF7C12
bfd_054052|mgnify_new_031902|bfd_071757,#EF7C12
mgnify_new_031902|bfd_054052,#EF7C12
uniprot_094069|mgnify_new_049242|mgnify_new_042319,#EF7C12
mgnify_new_042319|mgnify_new_049242,#EF7C12
bfd_034677|bfd_068991,#EF7C12
tsa_034543|tsa_026790|mgnify_new_011363|tsa_007137,#EF7C12
tsa_034543|tsa_007137,#EF7C12
tsa_026790|mgnify_new_011363,#EF7C12
bfd_050169|uniprot_053838|uniprot_125798|bfd_052316|uniprot_029165|uniprot_044954|uniprot_046082|uniprot_065508|uniprot_070733,#EF7C12
uniprot_070733|uniprot_046082|uniprot_053838,#EF7C12
uniprot_070733|uniprot_053838,#EF7C12
bfd_050169|uniprot_125798|bfd_052316|uniprot_029165|uniprot_044954|uniprot_065508,#EF7C12
bfd_050169|uniprot_125798|bfd_052316|uniprot_044954|uniprot_065508,#EF7C12
bfd_050169|uniprot_125798,#EF7C12
bfd_052316|uniprot_044954|uniprot_065508,#EF7C12
uniprot_044954|uniprot_065508,#EF7C12
bfd_057255|uniprot_098792|bfd_079047|uniprot_050086|uniprot_155593|mgnify_new_013127|uniprot_040536|uniprot_086389|bfd_064809|bfd_066373|mgnify_new_018340|bfd_239226|bfd_126742|uniprot_204526|bfd_045436|mgnify_new_014177|bfd_051705|uniprot_155962|bfd_088469|uniprot_100180|uniprot_042471|bfd_126730|uniprot_031390|uniprot_038840|uniprot_260901|bfd_046145|uniprot_005325|tsa_003051|uniprot_115605|bfd_022990|uniprot_110038|bfd_015763|uniprot_053642|bfd_046146|bfd_086011|mgnify_new_007025,#EF7C12
