DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
uniprot_238179|uniprot_220979|uniprot_219454|mgnify_new_081333|mgnify_new_190257|mgnify_new_141753|mgnify_new_152505|bfd_155730|uniprot_238230|uniprot_110681|mgnify_new_127666|bfd_128339|uniprot_162644|bfd_130655|mgnify_new_053250|mgnify_new_053212|uniprot_234649|uniprot_156940|bfd_166506|uniprot_172137|bfd_152586|uniprot_187718|mgnify_new_132231|mgnify_new_043256|mgnify_new_170347|uniprot_201676|bfd_001244|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_184342|uniprot_217928|mgnify_new_153600|uniprot_101963|mgnify_new_116257|uniprot_218726|uniprot_230130|uniprot_252134|mgnify_new_053360|bfd_136100|uniprot_212757|uniprot_217951|bfd_127921|uniprot_219252|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|tsa_013362|mgnify_new_142172|uniprot_220658|uniprot_173008|bfd_129643|uniprot_130940|uniprot_238101|uniprot_228254|mgnify_new_141196|uniprot_179579|uniprot_217809|mgnify_new_210081|uniprot_236367|uniprot_217353|uniprot_217330|bfd_130378|uniprot_219185|bfd_128340|uniprot_222841|uniprot_195263|mgnify_new_082294|mgnify_new_090078|mgnify_new_026117|uniprot_179485|uniprot_232322|uniprot_245365|mgnify_new_130568|uniprot_247650|uniprot_180153|bfd_133245|uniprot_221671|uniprot_201826|bfd_128345|uniprot_217454|bfd_126997|bfd_255063|bfd_130687|uniprot_223520|mgnify_new_053183|uniprot_217649|uniprot_223442|bfd_136103,#633372
uniprot_220979|uniprot_219454|mgnify_new_190257|mgnify_new_141753|mgnify_new_152505|bfd_155730|uniprot_238230|mgnify_new_127666|bfd_128339|uniprot_162644|bfd_130655|mgnify_new_053250|mgnify_new_053212|uniprot_234649|uniprot_156940|uniprot_172137|bfd_152586|uniprot_187718|mgnify_new_132231|mgnify_new_043256|mgnify_new_170347|uniprot_201676|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_184342|mgnify_new_153600|mgnify_new_116257|uniprot_218726|uniprot_230130|uniprot_252134|mgnify_new_053360|bfd_136100|uniprot_217951|uniprot_219252|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|tsa_013362|mgnify_new_142172|uniprot_220658|uniprot_173008|bfd_129643|uniprot_130940|uniprot_238101|uniprot_228254|uniprot_179579|uniprot_217809|mgnify_new_210081|uniprot_236367|uniprot_217353|uniprot_217330|bfd_130378|uniprot_219185|bfd_128340|uniprot_222841|uniprot_195263|mgnify_new_082294|mgnify_new_090078|mgnify_new_026117|uniprot_179485|uniprot_232322|uniprot_245365|mgnify_new_130568|uniprot_247650|bfd_133245|uniprot_221671|uniprot_201826|bfd_128345|bfd_126997|bfd_255063|bfd_130687|uniprot_223520|mgnify_new_053183|uniprot_217649|uniprot_223442|bfd_136103,#633372
uniprot_130940|uniprot_223520|bfd_130378|uniprot_236367|uniprot_172137,#633372
uniprot_236367|bfd_130378,#633372
uniprot_130940|uniprot_223520|uniprot_172137,#633372
uniprot_130940|uniprot_172137,#633372
bfd_128340|uniprot_201676|mgnify_new_136962|uniprot_088267|uniprot_181109|uniprot_219230|uniprot_228906|uniprot_217247|uniprot_187885|uniprot_220979|uniprot_229389|uniprot_184342|uniprot_222841|uniprot_195263|tsa_013362|uniprot_219454|mgnify_new_142172|mgnify_new_082294|mgnify_new_153600|mgnify_new_190257|uniprot_220658|mgnify_new_090078|uniprot_173008|mgnify_new_026117|bfd_129643|uniprot_179485|mgnify_new_116257|mgnify_new_141753|uniprot_232322|mgnify_new_152505|bfd_155730|uniprot_245365|uniprot_238230|mgnify_new_130568|uniprot_247650|uniprot_238101|uniprot_218726|mgnify_new_127666|bfd_128339|uniprot_162644|uniprot_221671|uniprot_230130|mgnify_new_053250|bfd_133245|uniprot_201826|bfd_130655|uniprot_228254|mgnify_new_053212|uniprot_179579|bfd_128345|uniprot_217809|uniprot_252134|bfd_126997|mgnify_new_053360|bfd_255063|mgnify_new_210081|bfd_130687|uniprot_234649|uniprot_156940|uniprot_217353|bfd_152586|bfd_136100|uniprot_217330|uniprot_187718|mgnify_new_132231|mgnify_new_053183|uniprot_217951|mgnify_new_043256|uniprot_217649|mgnify_new_170347|uniprot_223442|uniprot_219185|uniprot_219252|bfd_136103,#633372
bfd_128340|uniprot_201676|mgnify_new_136962|uniprot_088267|uniprot_181109|uniprot_219230|uniprot_228906|uniprot_217247|uniprot_187885|uniprot_220979|uniprot_229389|uniprot_184342|uniprot_222841|uniprot_195263|tsa_013362|uniprot_219454|mgnify_new_142172|mgnify_new_082294|mgnify_new_153600|uniprot_220658|mgnify_new_090078|uniprot_173008|mgnify_new_026117|bfd_129643|uniprot_179485|mgnify_new_116257|mgnify_new_141753|uniprot_232322|mgnify_new_152505|bfd_155730|uniprot_238230|mgnify_new_130568|uniprot_247650|uniprot_238101|uniprot_218726|mgnify_new_127666|bfd_128339|uniprot_162644|uniprot_221671|uniprot_230130|mgnify_new_053250|bfd_133245|uniprot_201826|bfd_130655|uniprot_228254|mgnify_new_053212|uniprot_179579|bfd_128345|uniprot_217809|uniprot_252134|mgnify_new_053360|bfd_255063|mgnify_new_210081|bfd_130687|uniprot_234649|uniprot_156940|uniprot_217353|bfd_152586|bfd_136100|uniprot_217330|uniprot_187718|mgnify_new_132231|mgnify_new_053183|uniprot_217951|mgnify_new_043256|uniprot_217649|mgnify_new_170347|uniprot_223442|uniprot_219185|uniprot_219252|bfd_136103,#633372
bfd_128340|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_195263|tsa_013362|uniprot_219454|mgnify_new_142172|mgnify_new_153600|mgnify_new_026117|mgnify_new_116257|mgnify_new_141753|bfd_155730|uniprot_238230|uniprot_247650|uniprot_238101|uniprot_218726|mgnify_new_127666|bfd_128339|uniprot_162644|uniprot_221671|uniprot_230130|mgnify_new_053250|bfd_133245|uniprot_201826|uniprot_228254|mgnify_new_053212|uniprot_179579|uniprot_217809|mgnify_new_053360|bfd_255063|mgnify_new_210081|uniprot_234649|uniprot_156940|bfd_136100|mgnify_new_132231|mgnify_new_053183|uniprot_217951|mgnify_new_043256|uniprot_217649|uniprot_223442|uniprot_219185|uniprot_219252|bfd_136103,#633372
bfd_128340|uniprot_187885|tsa_013362|mgnify_new_026117|mgnify_new_141753|uniprot_238230|uniprot_247650|mgnify_new_127666|bfd_128339|uniprot_162644|uniprot_221671|uniprot_230130|mgnify_new_053250|mgnify_new_053212|uniprot_179579|uniprot_217809|mgnify_new_053360|bfd_255063|mgnify_new_210081|uniprot_234649|bfd_136100|mgnify_new_132231|mgnify_new_053183|uniprot_217951|mgnify_new_043256|uniprot_223442|uniprot_219185|bfd_136103,#633372
mgnify_new_053212|uniprot_187885|uniprot_179579|mgnify_new_132231|mgnify_new_141753|mgnify_new_053183|uniprot_217809|tsa_013362|uniprot_223442|uniprot_238230|uniprot_247650|bfd_255063|uniprot_219185,#633372
mgnify_new_053212|uniprot_187885|uniprot_179579|mgnify_new_132231|mgnify_new_141753|tsa_013362|uniprot_238230|uniprot_247650|bfd_255063|uniprot_219185,#633372
mgnify_new_053212|uniprot_187885|tsa_013362|uniprot_247650|uniprot_219185,#633372
uniprot_187885|tsa_013362|uniprot_247650|mgnify_new_053212,#633372
uniprot_187885|tsa_013362|mgnify_new_053212,#633372
uniprot_179579|mgnify_new_132231|mgnify_new_141753|uniprot_238230|bfd_255063,#633372
mgnify_new_141753|bfd_255063,#633372
uniprot_179579|mgnify_new_132231|uniprot_238230,#633372
uniprot_179579|uniprot_238230,#633372
uniprot_223442|uniprot_217809|mgnify_new_053183,#633372
uniprot_223442|uniprot_217809,#633372
uniprot_230130|mgnify_new_053250|bfd_136100|bfd_128340|mgnify_new_026117|uniprot_217951|mgnify_new_043256|mgnify_new_210081|bfd_128339|mgnify_new_053360|uniprot_162644|uniprot_234649|mgnify_new_127666|bfd_136103|uniprot_221671,#633372
mgnify_new_053250|bfd_136100|mgnify_new_026117|uniprot_217951|mgnify_new_210081|mgnify_new_053360|mgnify_new_127666|bfd_136103|uniprot_221671,#633372
mgnify_new_053250|mgnify_new_026117|uniprot_217951|mgnify_new_210081|mgnify_new_053360|mgnify_new_127666|bfd_136103|uniprot_221671,#633372
mgnify_new_053250|uniprot_217951|mgnify_new_053360|mgnify_new_127666|bfd_136103,#633372
uniprot_217951|mgnify_new_053360,#633372
mgnify_new_053250|mgnify_new_127666|bfd_136103,#633372
mgnify_new_053250|mgnify_new_127666,#633372
uniprot_221671|mgnify_new_026117|mgnify_new_210081,#633372
uniprot_230130|bfd_128340|mgnify_new_043256|uniprot_234649|bfd_128339|uniprot_162644,#633372
uniprot_230130|bfd_128340|mgnify_new_043256|bfd_128339|uniprot_162644,#633372
bfd_128340|bfd_128339|mgnify_new_043256|uniprot_162644,#633372
bfd_128340|uniprot_162644,#633372
bfd_128339|mgnify_new_043256,#633372
uniprot_201826|uniprot_181109|uniprot_228254|uniprot_217247|uniprot_229389|mgnify_new_116257|uniprot_217649|bfd_133245|uniprot_195263|bfd_155730|uniprot_219454|mgnify_new_142172|uniprot_238101|mgnify_new_153600|uniprot_218726|uniprot_156940|uniprot_219252,#633372
uniprot_201826|uniprot_181109|uniprot_228254|uniprot_217247|uniprot_229389|mgnify_new_116257|uniprot_217649|uniprot_195263|bfd_155730|uniprot_219454|mgnify_new_142172|uniprot_238101|mgnify_new_153600|uniprot_218726|uniprot_156940|uniprot_219252,#633372
uniprot_201826|uniprot_181109|uniprot_228254|uniprot_217247|uniprot_229389|mgnify_new_116257|uniprot_217649|uniprot_195263|bfd_155730|mgnify_new_142172|uniprot_238101|uniprot_218726|uniprot_156940|uniprot_219252,#633372
uniprot_201826|uniprot_181109|uniprot_228254|uniprot_229389|uniprot_195263|uniprot_156940,#633372
uniprot_201826|uniprot_181109|uniprot_228254|uniprot_229389|uniprot_156940,#633372
uniprot_156940|uniprot_201826|uniprot_181109|uniprot_228254,#633372
uniprot_156940|uniprot_201826|uniprot_181109,#633372
uniprot_156940|uniprot_181109,#633372
uniprot_217247|mgnify_new_116257|uniprot_217649|bfd_155730|mgnify_new_142172|uniprot_238101|uniprot_218726|uniprot_219252,#633372
bfd_155730|mgnify_new_116257|mgnify_new_142172|uniprot_219252,#633372
mgnify_new_116257|uniprot_219252,#633372
bfd_155730|mgnify_new_142172,#633372
uniprot_218726|uniprot_238101|uniprot_217649|uniprot_217247,#633372
uniprot_218726|uniprot_238101|uniprot_217247,#633372
uniprot_218726|uniprot_238101,#633372
uniprot_219454|mgnify_new_153600,#633372
uniprot_201676|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|uniprot_220979|uniprot_222841|uniprot_184342|mgnify_new_082294|uniprot_220658|mgnify_new_090078|uniprot_173008|bfd_129643|uniprot_179485|uniprot_232322|mgnify_new_152505|mgnify_new_130568|bfd_130655|bfd_128345|uniprot_252134|uniprot_217353|bfd_130687|bfd_152586|uniprot_217330|uniprot_187718|mgnify_new_170347,#633372
bfd_130687|uniprot_217330|bfd_152586,#633372
bfd_130687|uniprot_217330,#633372
uniprot_201676|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|uniprot_220979|uniprot_222841|uniprot_184342|mgnify_new_082294|uniprot_220658|mgnify_new_090078|uniprot_173008|bfd_129643|uniprot_179485|uniprot_232322|mgnify_new_152505|mgnify_new_130568|bfd_130655|bfd_128345|uniprot_252134|uniprot_217353|uniprot_187718|mgnify_new_170347,#633372
uniprot_201676|mgnify_new_136962|uniprot_088267|uniprot_228906|uniprot_220979|uniprot_184342|mgnify_new_082294|uniprot_220658|mgnify_new_090078|bfd_129643|uniprot_179485|uniprot_232322|mgnify_new_152505|mgnify_new_130568|bfd_130655|bfd_128345|uniprot_252134|uniprot_217353|uniprot_187718|mgnify_new_170347,#633372
uniprot_201676|uniprot_228906|uniprot_184342|mgnify_new_152505|uniprot_252134|uniprot_220658,#633372
uniprot_201676|uniprot_184342,#633372
mgnify_new_152505|uniprot_220658|uniprot_252134|uniprot_228906,#633372
mgnify_new_152505|uniprot_220658|uniprot_228906,#633372
mgnify_new_152505|uniprot_220658,#633372
bfd_130655|mgnify_new_136962|uniprot_088267|bfd_129643|uniprot_179485|bfd_128345|uniprot_220979|uniprot_187718|uniprot_232322|mgnify_new_170347|mgnify_new_130568|mgnify_new_082294|uniprot_217353|mgnify_new_090078,#633372
bfd_130655|mgnify_new_136962|uniprot_179485|uniprot_220979|uniprot_187718|uniprot_232322|mgnify_new_170347|mgnify_new_082294|uniprot_217353|mgnify_new_090078,#633372
mgnify_new_136962|uniprot_179485|uniprot_187718|mgnify_new_170347|mgnify_new_082294|uniprot_217353,#633372
uniprot_217353|uniprot_187718,#633372
mgnify_new_136962|mgnify_new_082294|uniprot_179485|mgnify_new_170347,#633372
mgnify_new_136962|uniprot_179485|mgnify_new_170347,#633372
uniprot_179485|mgnify_new_170347,#633372
bfd_130655|uniprot_220979|uniprot_232322|mgnify_new_090078,#633372
bfd_130655|uniprot_220979|uniprot_232322,#633372
bfd_130655|uniprot_220979,#633372
uniprot_088267|bfd_129643|mgnify_new_130568|bfd_128345,#633372
uniprot_088267|mgnify_new_130568|bfd_128345,#633372
uniprot_088267|bfd_128345,#633372
uniprot_222841|uniprot_219230|uniprot_173008,#633372
uniprot_222841|uniprot_173008,#633372
uniprot_245365|bfd_126997|mgnify_new_190257,#633372
uniprot_245365|mgnify_new_190257,#633372
bfd_001244|uniprot_238179|uniprot_101963|mgnify_new_141196|uniprot_217454|uniprot_110681|uniprot_212757|uniprot_217928|bfd_127921|mgnify_new_081333|bfd_166506|uniprot_180153,#633372
bfd_001244|uniprot_101963|mgnify_new_141196|uniprot_110681|uniprot_212757|uniprot_217928|mgnify_new_081333|bfd_166506,#633372
bfd_001244|bfd_166506|mgnify_new_081333|uniprot_217928,#633372
bfd_001244|bfd_166506,#633372
mgnify_new_081333|uniprot_217928,#633372
uniprot_212757|uniprot_110681|uniprot_101963|mgnify_new_141196,#633372
uniprot_212757|uniprot_110681|uniprot_101963,#633372
uniprot_212757|uniprot_110681,#633372
uniprot_217454|uniprot_238179|uniprot_180153|bfd_127921,#633372
uniprot_238179|uniprot_180153,#633372
uniprot_217454|bfd_127921,#633372
mgnify_new_139482|uniprot_218848|bfd_200565|bfd_189683|bfd_161177|bfd_165662|mgnify_new_138015,#633372
mgnify_new_139482|uniprot_218848|mgnify_new_138015|bfd_189683,#633372
mgnify_new_139482|mgnify_new_138015|bfd_189683,#633372
mgnify_new_138015|bfd_189683,#633372
bfd_165662|bfd_200565|bfd_161177,#633372
bfd_200565|bfd_161177,#633372
