DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_122115,#009F3F
mgnify_new_076838|uniprot_121237|uniprot_048127,#009F3F
onekp_012545|tsa_033529|bfd_014780,#009F3F
tsa_033633|uniprot_098849|bfd_012498|tsa_015928|uniprot_092533|uniprot_085421,#009F3F
tsa_015928|uniprot_098849|uniprot_092533|uniprot_085421,#009F3F
tsa_015928|uniprot_098849|uniprot_092533,#009F3F
uniprot_098849|uniprot_092533,#009F3F
uniprot_050263|tsa_019310|uniprot_104720|phytozome_012341|uniprot_105166|tsa_008293|uniprot_121667|tsa_005418,#009F3F
uniprot_050263|tsa_019310|uniprot_104720|uniprot_105166|uniprot_121667,#009F3F
uniprot_050263|uniprot_121667|uniprot_104720,#009F3F
tsa_005418|tsa_008293|phytozome_012341,#009F3F
tsa_005418|phytozome_012341,#009F3F
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|onekp_001998|bfd_052352|uniprot_061910,#009F3F
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|bfd_052352|uniprot_061910,#009F3F
uniprot_061991|uniprot_116861|uniprot_116846|bfd_052352|uniprot_061910,#009F3F
uniprot_061910|bfd_052352|uniprot_116861|uniprot_116846,#009F3F
bfd_052352|uniprot_116861|uniprot_116846,#009F3F
uniprot_075964|uniprot_090933,#009F3F
uniprot_041586|uniprot_084302,#009F3F
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#009F3F
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#009F3F
phytozome_007228|bfd_007522|uniprot_097119,#009F3F
uniprot_097155|bfd_040456|uniprot_041639,#009F3F
tsa_033318|uniprot_070935,#009F3F
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#009F3F
phytozome_010211|phytozome_010174,#009F3F
uniprot_083008|uniprot_042727|uniprot_061772,#009F3F
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#009F3F
mgnify_new_021704|tsa_009148,#009F3F
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#009F3F
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#009F3F
uniprot_055713|uniprot_055498|uniprot_055534,#009F3F
uniprot_055713|uniprot_055534,#009F3F
bfd_176875|uniprot_013923,#009F3F
uniprot_060632|uniprot_064537,#009F3F
uniprot_031982|tsa_027684|uniprot_061655,#009F3F
uniprot_031982|uniprot_061655,#009F3F
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#009F3F
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#009F3F
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#009F3F
uniprot_062507|tsa_006839,#009F3F
onekp_008517|tsa_019452,#009F3F
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#009F3F
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#009F3F
phytozome_009350|phytozome_009394|mgnify_new_009596,#009F3F
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#009F3F
uniprot_114958|uniprot_034110|uniprot_102878,#009F3F
uniprot_034110|uniprot_102878,#009F3F
tsa_024990|uniprot_093105|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#009F3F
uniprot_060263|uniprot_088355|uniprot_102821|tsa_024990,#009F3F
uniprot_060263|uniprot_102821,#009F3F
uniprot_093105|uniprot_026437,#009F3F
tsa_013389|tsa_024992,#009F3F
mgnify_new_002276|uniprot_126895|uniprot_113416,#009F3F
mgnify_new_002276|uniprot_126895,#009F3F
tsa_017271|tsa_028965,#009F3F
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#009F3F
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#009F3F
uniprot_078293|phytozome_006109,#009F3F
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#009F3F
bfd_059951|uniprot_012202|phytozome_009519,#009F3F
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#009F3F
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#009F3F
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#009F3F
tsa_022021|tsa_013610,#009F3F
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#009F3F
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#009F3F
phytozome_006251|uniprot_089074|tsa_003527,#009F3F
phytozome_006251|tsa_003527,#009F3F
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#009F3F
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#009F3F
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#009F3F
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#009F3F
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#009F3F
mgnify_new_015465|uniprot_067107|uniprot_067100,#009F3F
tsa_011706|phytozome_006400,#009F3F
uniprot_050747|uniprot_048104|phytozome_008847,#009F3F
uniprot_050747|phytozome_008847,#009F3F
uniprot_024413|uniprot_108314|uniprot_075396|uniprot_015515,#009F3F
uniprot_024413|uniprot_108314|uniprot_015515,#009F3F
uniprot_024413|uniprot_015515,#009F3F
uniprot_108710|onekp_007073,#009F3F
uniprot_108355|uniprot_125948|mgnify_new_039504|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|phytozome_010967|uniprot_012024|bfd_001578,#009F3F
mgnify_new_039504|phytozome_010967|uniprot_108355,#009F3F
mgnify_new_039504|phytozome_010967,#009F3F
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#009F3F
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#009F3F
uniprot_103724|uniprot_007710|phytozome_009469|bfd_001578,#009F3F
uniprot_007710|phytozome_009469|bfd_001578,#009F3F
uniprot_125948|uniprot_012145|uniprot_018468|uniprot_012137|uniprot_012024,#009F3F
uniprot_012145|uniprot_018468|uniprot_012024|uniprot_012137,#009F3F
uniprot_018468|uniprot_012024|uniprot_012137,#009F3F
uniprot_018468|uniprot_012024,#009F3F
uniprot_086929|uniprot_008810|uniprot_003257|bfd_052777,#009F3F
uniprot_086929|uniprot_003257,#009F3F
bfd_052777|uniprot_008810,#009F3F
tsa_012157|uniprot_001392,#009F3F
uniprot_170673|uniprot_032692|phytozome_012993|tsa_037147|bfd_124930|phytozome_006095,#009F3F
bfd_124930|phytozome_012993|tsa_037147,#009F3F
bfd_124930|tsa_037147,#009F3F
uniprot_170673|phytozome_006095|uniprot_032692,#009F3F
uniprot_120735|uniprot_120806,#009F3F
uniprot_070969|onekp_003674|phytozome_008562|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#009F3F
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#009F3F
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|phytozome_002384,#009F3F
uniprot_068330|onekp_003674,#009F3F
uniprot_070969|phytozome_002384|mgnify_new_048400,#009F3F
phytozome_002807|uniprot_075470,#009F3F
uniprot_097131|phytozome_008554,#009F3F
phytozome_011012|phytozome_011614|mgnify_new_049818|phytozome_009483,#009F3F
phytozome_011012|phytozome_011614|mgnify_new_049818,#009F3F
phytozome_011012|mgnify_new_049818,#009F3F
phytozome_013081|uniprot_098927,#009F3F
uniprot_012022|uniprot_069334,#009F3F
phytozome_005600|uniprot_031871,#009F3F
tsa_017157|uniprot_108123,#009F3F
uniprot_108579|uniprot_086860,#009F3F
onekp_012150|uniprot_076427|phytozome_002174,#009F3F
uniprot_076427|phytozome_002174,#009F3F
bfd_030580|phytozome_002169|bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#009F3F
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#009F3F
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965,#009F3F
uniprot_070977|bfd_003055|uniprot_071027,#009F3F
bfd_005169|uniprot_117965|uniprot_083439,#009F3F
bfd_005169|uniprot_083439,#009F3F
bfd_030580|phytozome_002169,#009F3F
uniprot_008836|uniprot_068346,#009F3F
uniprot_067097|uniprot_067065|onekp_011657,#009F3F
uniprot_067097|onekp_011657,#009F3F
uniprot_068336|phytozome_002166|tsa_015568|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#009F3F
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#009F3F
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_013619|bfd_181631,#009F3F
uniprot_068336|phytozome_002166|uniprot_067137|phytozome_002772|tsa_013619,#009F3F
tsa_013619|uniprot_067137|phytozome_002166|uniprot_068336,#009F3F
tsa_013619|uniprot_067137|uniprot_068336,#009F3F
uniprot_067137|uniprot_068336,#009F3F
tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|bfd_181631,#009F3F
uniprot_090363|tsa_011983,#009F3F
tsa_009264|uniprot_015508,#009F3F
phytozome_009382|phytozome_009132,#009F3F
uniprot_110435|mgnify_new_015142|uniprot_110116,#009F3F
tsa_012150|mgnify_new_043165,#009F3F
bfd_129316|uniprot_104307|bfd_140442|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_124192|uniprot_104925|uniprot_108167|uniprot_064760|uniprot_100875,#009F3F
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_064760|uniprot_100875,#009F3F
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_100875,#009F3F
uniprot_104925|uniprot_104307,#009F3F
uniprot_124192|uniprot_070912|uniprot_117974|uniprot_101052|uniprot_054707|uniprot_108399|uniprot_108167|uniprot_100875,#009F3F
uniprot_070912|uniprot_117974|uniprot_054707,#009F3F
uniprot_070912|uniprot_054707,#009F3F
uniprot_124192|uniprot_101052|uniprot_108167|uniprot_108399|uniprot_100875,#009F3F
uniprot_100875|uniprot_101052,#009F3F
uniprot_108167|uniprot_108399|uniprot_124192,#009F3F
uniprot_108167|uniprot_124192,#009F3F
bfd_064582|phytozome_009124|phytozome_012664|bfd_088548|onekp_007061|phytozome_004340,#009F3F
bfd_064582|phytozome_009124|bfd_088548|onekp_007061|phytozome_004340,#009F3F
onekp_012684|onekp_006440,#009F3F
tsa_039452|phytozome_012298,#009F3F
tsa_026870|onekp_004590|onekp_005308|tsa_021378,#009F3F
tsa_026870|onekp_004590|tsa_021378,#009F3F
onekp_004590|tsa_021378,#009F3F
uniprot_069921|bfd_047166|phytozome_008841|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_076872|uniprot_095739|uniprot_015669,#009F3F
uniprot_069921|bfd_047166|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_095739|uniprot_015669,#009F3F
uniprot_069921|bfd_047166|uniprot_015671|uniprot_110163|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|uniprot_095739,#009F3F
uniprot_015671|uniprot_095739|bfd_047166|uniprot_069921,#009F3F
uniprot_015671|uniprot_095739|bfd_047166,#009F3F
uniprot_110163|uniprot_009952|uniprot_110393|phytozome_013220|phytozome_004022,#009F3F
uniprot_110163|phytozome_004022|uniprot_009952|uniprot_110393,#009F3F
uniprot_110163|uniprot_009952|uniprot_110393,#009F3F
uniprot_110163|uniprot_009952,#009F3F
bfd_046912|phytozome_010465|uniprot_015669|phytozome_007087,#009F3F
bfd_046912|uniprot_015669|phytozome_007087,#009F3F
uniprot_090378|phytozome_009196|uniprot_116880|tsa_011263,#009F3F
uniprot_090378|phytozome_009196|tsa_011263,#009F3F
uniprot_090378|tsa_011263,#009F3F
phytozome_000539|mgnify_new_078106|phytozome_000541,#009F3F
phytozome_007077|uniprot_079642|uniprot_105163,#009F3F
uniprot_079642|phytozome_007077,#009F3F
phytozome_003282|uniprot_110521,#009F3F
bfd_176175|uniprot_004411|uniprot_124151|phytozome_007294,#009F3F
uniprot_004411|phytozome_007294,#009F3F
phytozome_004611|uniprot_235499|phytozome_000662|phytozome_012741|uniprot_015560,#009F3F
phytozome_000662|uniprot_015560|phytozome_012741|uniprot_235499,#009F3F
uniprot_015560|phytozome_012741,#009F3F
phytozome_013343|phytozome_013218|tsa_034680|phytozome_003576|uniprot_116884|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#009F3F
phytozome_013343|phytozome_013218|phytozome_003576|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#009F3F
uniprot_110159|uniprot_116848|phytozome_013343|uniprot_116427,#009F3F
uniprot_116848|uniprot_116427,#009F3F
uniprot_110159|phytozome_013343,#009F3F
phytozome_003576|uniprot_028263|uniprot_095759|phytozome_013218,#009F3F
uniprot_028263|uniprot_095759|phytozome_013218,#009F3F
uniprot_028263|uniprot_095759,#009F3F
uniprot_116884|tsa_034680,#009F3F
bfd_131741|uniprot_110165|tsa_002564,#009F3F
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_016791|uniprot_071522|uniprot_026035,#009F3F
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_071522|uniprot_026035,#009F3F
uniprot_026035|phytozome_004557|uniprot_071522|uniprot_055843,#009F3F
uniprot_026035|phytozome_004557,#009F3F
uniprot_071522|uniprot_055843,#009F3F
uniprot_049960|uniprot_075892,#009F3F
uniprot_092786|uniprot_084744|uniprot_062747|uniprot_092468|tsa_043534|tsa_000802,#009F3F
tsa_000802|uniprot_062747,#009F3F
uniprot_092786|tsa_043534|uniprot_084744|uniprot_092468,#009F3F
uniprot_092786|tsa_043534|uniprot_092468,#009F3F
uniprot_075555|uniprot_062730|uniprot_048375|bfd_025530,#009F3F
uniprot_075555|uniprot_048375|bfd_025530,#009F3F
uniprot_111970|uniprot_041623|uniprot_060347|uniprot_115418|uniprot_122365|uniprot_100127|uniprot_062739|uniprot_102934|mgnify_new_006938|uniprot_079601|bfd_137808,#009F3F
uniprot_100127|uniprot_062739|bfd_137808,#009F3F
tsa_018303|tsa_004044,#009F3F
phytozome_008001|tsa_031073|uniprot_006453|phytozome_002576|uniprot_069581|phytozome_003913,#009F3F
phytozome_008001|uniprot_006453|phytozome_003913|tsa_031073,#009F3F
uniprot_006453|phytozome_003913|phytozome_008001,#009F3F
uniprot_006453|phytozome_008001,#009F3F
phytozome_002576|uniprot_069581,#009F3F
phytozome_005837|bfd_131937|uniprot_124881|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|uniprot_121327|phytozome_005883|tsa_021763|uniprot_102289|bfd_162862,#009F3F
uniprot_121327|uniprot_102289|bfd_162862|uniprot_124881,#009F3F
uniprot_121327|uniprot_102289|bfd_162862,#009F3F
phytozome_005837|bfd_131937|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883|tsa_021763,#009F3F
phytozome_005837|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883,#009F3F
phytozome_005837|phytozome_006923|onekp_000891|phytozome_005853|tsa_032272|phytozome_005883,#009F3F
phytozome_005837|phytozome_006923|onekp_000891|tsa_032272|phytozome_005883,#009F3F
phytozome_005837|phytozome_005883|tsa_032272|phytozome_006923,#009F3F
phytozome_005883|phytozome_006923,#009F3F
phytozome_005837|tsa_032272,#009F3F
tsa_021763|tsa_027497|bfd_131937,#009F3F
bfd_174346|bfd_157620|uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120238|uniprot_120143|tsa_006903|bfd_229901|uniprot_122825|uniprot_120247|mgnify_new_209029|uniprot_057791|uniprot_122315|uniprot_044810|uniprot_087101|uniprot_120371|uniprot_120132|bfd_130927,#009F3F
tsa_006903|bfd_174346|bfd_229901|uniprot_122825|uniprot_122315|uniprot_044810,#009F3F
uniprot_122825|uniprot_122315|uniprot_044810,#009F3F
uniprot_122315|uniprot_044810,#009F3F
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143|uniprot_087101,#009F3F
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143,#009F3F
uniprot_120143|uniprot_120270|uniprot_120238|uniprot_120247,#009F3F
uniprot_120270|uniprot_120238|uniprot_120247,#009F3F
uniprot_120247|uniprot_120238,#009F3F
mgnify_new_041338|uniprot_120578|uniprot_120371|uniprot_057791|uniprot_120132,#009F3F
tsa_053958|bfd_142212|tsa_046671,#009F3F
bfd_135498|tsa_010241|tsa_010263,#009F3F
tsa_010241|tsa_010263,#009F3F
bfd_133092|bfd_127711|tsa_010136|tsa_010054|tsa_010159|tsa_010071|mgnify_new_060517|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#009F3F
tsa_010136|tsa_010054|tsa_010159|tsa_010071|mgnify_new_060517|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#009F3F
tsa_010136|tsa_010054|tsa_010159|tsa_010071|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088|mgnify_new_186944,#009F3F
tsa_010136|tsa_010054|tsa_010159|tsa_010071|uniprot_236834|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088,#009F3F
tsa_010136|tsa_010054|tsa_010159|tsa_010071|tsa_010084|tsa_010144|mgnify_new_147915|tsa_010140|tsa_010088,#009F3F
tsa_010136|tsa_010054|tsa_010159|tsa_010071|tsa_010084|tsa_010144|tsa_010140|tsa_010088,#009F3F
tsa_010136|tsa_010054|tsa_010071|tsa_010084|tsa_010144|tsa_010140|tsa_010088,#009F3F
tsa_010054|tsa_010071|tsa_010084|tsa_010140|tsa_010088,#009F3F
tsa_010071|tsa_010084|tsa_010088|tsa_010054,#009F3F
tsa_010088|tsa_010054,#009F3F
tsa_010071|tsa_010084,#009F3F
tsa_010144|tsa_010136,#009F3F
uniprot_105984|uniprot_102866|uniprot_107370,#009F3F
uniprot_105984|uniprot_107370,#009F3F
tsa_048952|mgnify_new_102543|tsa_058307,#009F3F
tsa_048952|tsa_058307,#009F3F
tsa_045691|uniprot_203629|tsa_048933|tsa_048930,#009F3F
tsa_045691|tsa_048933|tsa_048930,#009F3F
tsa_048933|tsa_048930,#009F3F
tsa_035180|uniprot_229784|uniprot_230455,#009F3F
tsa_035180|uniprot_230455,#009F3F
tsa_009102|tsa_009107|bfd_140091,#009F3F
tsa_009102|tsa_009107,#009F3F
tsa_043330|uniprot_144359|bfd_049451,#009F3F
uniprot_144359|bfd_049451,#009F3F
tsa_036985|uniprot_034555,#009F3F
tsa_005772|uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|bfd_004960|uniprot_019791|mgnify_new_033569|uniprot_101576,#009F3F
uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|uniprot_019791|mgnify_new_033569|uniprot_101576,#009F3F
uniprot_101632|uniprot_101576,#009F3F
uniprot_019791|uniprot_124025|uniprot_124039,#009F3F
tsa_009664|uniprot_124012|bfd_067118,#009F3F
onekp_012653|uniprot_072069|uniprot_115733|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_048423,#009F3F
uniprot_072069|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_115733,#009F3F
uniprot_072069|uniprot_072080|uniprot_115733|mgnify_new_005967,#009F3F
uniprot_072069|uniprot_115733|mgnify_new_005967,#009F3F
uniprot_116825|uniprot_043466|phytozome_006052|uniprot_042398|bfd_164430|uniprot_042476,#009F3F
uniprot_042476|uniprot_042398|uniprot_043466|bfd_164430,#009F3F
uniprot_042476|uniprot_042398|bfd_164430,#009F3F
uniprot_116825|phytozome_006052,#009F3F
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_097176|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#009F3F
